Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC
0,"Daniela Chmelova, Miroslav Ondrejovic","Purification and characterization of extracellular laccase produced by Ceriporiopsis subvermispora and decolorization of triphenylmethane dyes",2016,"JOURNAL OF BASIC MICROBIOLOGY","","","",1,"2017-01-06","Journal article","10.1002/jobm.201600152","0233-111X","",56,11,1173,1182,0
0,"Lubomir Machynak, Frantisek Cacho, Martin Nemecek, Ernest Beinrohr","Determination of trace concentrations of chlorine in aqueous solutions by high-resolution continuum source graphite furnace molecular absorption spectrometry",2016,"SPECTROCHIMICA ACTA PART B-ATOMIC SPECTROSCOPY","","","",2,"2017-01-06","Journal article","10.1016/j.sab.2016.10.006","0584-8547","",125,0,140,145,0
0,"Jarmila Farkasovska, Andrej Godany","Characterization of the N-Terminal Catalytic Domain of Lyt mu 1/6, an Endolysin from Streptomyces aureofaciens Phage mu 1/6",2016,"CURRENT MICROBIOLOGY","","","",3,"2017-01-06","Journal article","10.1007/s00284-016-1100-2","0343-8651","",73,4,602,610,0
0,"Lukas Smolko, Juraj Cernak, Juraj Kuchar, Jozef Miklovic, Roman Boca","Novel Co(III)/Co(II) mixed valence compound [Co(bapen)Br-2](2)[CoBr4] (bapen = N,N '-bis(3-aminopropyl)ethane-1,2-diamine): Synthesis, crystal structure and magnetic properties",2016,"JOURNAL OF MOLECULAR STRUCTURE","","","",4,"2017-01-06","Journal article","10.1016/j.molstruc.2016.04.081","0022-2860","",1119,0,437,441,0
0,"Denisa Partelova, Miroslav Hornik, Juraj Lesny, Pavol Rajec, Peter Kovac, Stanislav Hostin","Imaging and analysis of thin structures using positron emission tomography: Thin phantoms and in vivo tobacco leaves study",2016,"APPLIED RADIATION AND ISOTOPES","","","",5,"2017-01-06","Journal article","10.1016/j.apradiso.2016.05.020","0969-8043","",115,0,87,96,0
0,"Juraj Krajcovic","Chloroplast molecular genetics and its biotechnology applications",2016,"JOURNAL OF BIOTECHNOLOGY","","","",6,"2017-01-06","Journal article","10.1016/j.jbiotec.2016.05.043","0168-1656","",231,0,0,0,0
0,"Tibor Maliar, Peter Nemecek, Michaela Havrlentova, Erik Kroslak, Maria Maliarova","Biological activities of agrarian crop extracts like a therapeutic alternative",2016,"JOURNAL OF BIOTECHNOLOGY","","","",7,"2017-01-06","Journal article","10.1016/j.jbiotec.2016.05.057","0168-1656","",231,0,0,0,0
0,"Lukas Smolko, Juraj Cernak, Michal Dusek, Jan Titis, Roman Boca","Tetracoordinate Co(II) complexes containing bathocuproine and single molecule magnetism",2016,"NEW JOURNAL OF CHEMISTRY","","","",8,"2017-01-06","Journal article","10.1039/c6nj00372a","1144-0546","",40,8,6593,6598,0
0,"Hana Vejsadova, Pavel Matiska, Bohus Obert, Eva Urgeova, Anna Pretova","Somatic embryogenesis in Phlox paniculata - histological analysis",2016,"BIOLOGIA","","","",9,"2017-01-06","Journal article","10.1515/biolog-2016-0100","0006-3088","",71,7,763,768,0
0,"Stefan Janecek, Birte Svensson","Amylolytic glycoside hydrolases",2016,"CELLULAR AND MOLECULAR LIFE SCIENCES","","","",10,"2017-01-06","Journal article","10.1007/s00018-016-2240-z","1420-682X","",73,14,2601,2602,0
1,"Stefan Janecek, Marek Gabriko","Remarkable evolutionary relatedness among the enzymes and proteins from the alpha-amylase family",2016,"CELLULAR AND MOLECULAR LIFE SCIENCES","","","",11,"2017-01-06","Journal article","10.1007/s00018-016-2246-6","1420-682X","",73,14,2707,2725,1
0,"Juraj Pivko, V. Alexander Makarevich, Elena Kubovicova, Jan Rafay, Peter Chrenek","ULTRASTRUCTURAL CHANGES IN THE CYCLIC CORPUS LUTEUM OF DAIRY COWS WITH DIFFERENT BODY CONDITION",2016,"ACTA VETERINARIA-BEOGRAD","","","",12,"2017-01-06","Journal article","10.1515/acve-2016-0021","0567-8315","",66,2,245,256,0
1,"Erik Klein, Jan Rimarcik, Erika Senajova, Adam Vaganek, Jozef Lengyel","Deprotonation of flavonoids severely alters the thermodynamics of the hydrogen atom transfer",2016,"COMPUTATIONAL AND THEORETICAL CHEMISTRY","","","",13,"2017-01-06","Journal article","10.1016/j.comptc.2016.04.004","2210-271X","",1085,0,7,17,1
1,"Cyril Rajnak, Alena Packova, Jan Titis, Jozef Miklovic, Jan Moncol', Roman Boca","A tetracoordinate Co(II) single molecule magnet based on triphenylphosphine and isothiocyanato group",2016,"POLYHEDRON","","","",14,"2017-01-06","Journal article","10.1016/j.poly.2016.02.026","0277-5387","",110,0,85,92,1
0,"Ingrid Lajdova, Viera Spustova, Adrian Oksa, Jr. Chorvat, Dusan, Alzbeta Marcek Chorvatova","THE EFFECT OF VITAMIN D-3 SUPPLEMENTATION ON P2X(7) RECEPTOR FUNCTION IN EARLY STAGES OF CHRONIC KIDNEY DISEASE",2016,"NEPHROLOGY DIALYSIS TRANSPLANTATION","","","",15,"2017-01-06","Journal article","","0931-0509","",31,0,347,348,0
0,"Katarina Jansakova, Janka Babickova, Michaela Havrlentova, Julius Hodosy, Jan Kraic, Peter Celec, L'ubomira Tothova","The effects of anthocyanin-rich wheat diet on the oxidative status and behavior of rats",2016,"CROATIAN MEDICAL JOURNAL","","","",16,"2017-01-06","Journal article","10.3325/cmj.2016.57.119","0353-9504","",57,2,119,129,0
0,"Anna Piecha-Bisiorek, Alina Bienko, Ryszard Jakubas, Roman Boca, Marek Weselski, Vasyl Kinzhybalo, Adam Pietraszko, Martyna Wojciechowska, Wojciech Medycki, Danuta Kruk","Physical and Structural Characterization of Imidazolium-Based Organic-Inorganic Hybrid: (C3N2H5)(2)[CoCl4]",2016,"JOURNAL OF PHYSICAL CHEMISTRY A","","","",17,"2017-01-06","Journal article","10.1021/acs.jpca.5b11924","1089-5639","",120,12,2014,2021,0
0,"Anna Vrablova, Larry R. Falvello, Javier Campo, Jozef Miklovic, Roman Boca, Juraj Cernak, Milagros Tomas","Preparation, First Structure Analysis, and Magnetism of the Long-Known Nickel Benzoate Trihydrate - A Linear Ni center dot center dot center dot Ni center dot center dot center dot Ni Polymer and Its Parallels with the Active Site of Urease",2016,"EUROPEAN JOURNAL OF INORGANIC CHEMISTRY","","","",18,"2017-01-06","Journal article","10.1002/ejic.201501255","1434-1948","",0,6,928,934,0
1,"Peter Skorna, Jan Rimarcik, Peter Poliak, Vladimir Lukes, Erik Klein","Thermodynamic study of vitamin B6 antioxidant potential",2016,"COMPUTATIONAL AND THEORETICAL CHEMISTRY","","","",19,"2017-01-06","Journal article","10.1016/j.comptc.2015.10.010","2210-271X","",1077,0,32,38,1
1,"Anna Sunovska, Veronika Hasikova, Miroslav Hornik, Martin Pipiska, Stanislav Hostin, Juraj Lesny","Removal of Cd by dried biomass of freshwater moss Vesicularia dubyana: batch and column studies",2016,"DESALINATION AND WATER TREATMENT","","","",20,"2017-01-06","Journal article","10.1080/19443994.2015.1026281","1944-3994","",57,6,2657,2668,1
0,"Zuzana Bystricka, Roman Bystricky, Jozef Lehotay","Thermodynamic study of HPLC enantioseparations of some sulfur-containing amino acids on teicoplanin columns in ion-pairing reversed-phase mode",2016,"JOURNAL OF LIQUID CHROMATOGRAPHY & RELATED TECHNOLOGIES","","","",21,"2017-01-06","Journal article","10.1080/10826076.2016.1247715","1082-6076","",39,16,775,781,0
0,"Iveta Dirgova Luptakova, Marek Simon, Ladislav Huraj, Jiri Pospichal","Neural Gas Clustering Adapted for Given Size of Clusters",2016,"MATHEMATICAL PROBLEMS IN ENGINEERING","","","",22,"2017-01-06","Journal article","10.1155/2016/9324793","1024-123X","",0,0,0,0,0
0,"Rupak Banik, Subhadip Roy, Lubor Dlhan, Jan Titis, Roman Boca, Alexander M. Kirillov, Adam D. Martin, Antonio Bauza, Antonio Frontera, Antonio Rodriguez-Dieguez, Juan M. Salas, Subrata Das","Self-assembly synthesis, structure, topology, and magnetic properties of a mononuclear Fe(III)-violurate derivative: a combined experimental and theoretical study",2016,"DALTON TRANSACTIONS","","","",23,"2017-01-06","Journal article","10.1039/c6dt03139k","1477-9226","",45,41,16166,16172,0
0,"Katarina Banicova","THE CONTROL IN MUNICIPALITY SELF-GOVRNMENT OF THE SLOVAK REPUBLIC",2016,"AD ALTA-JOURNAL OF INTERDISCIPLINARY RESEARCH","","","",24,"2017-01-06","Journal article","","1804-7890","",6,1,7,9,0
0,"Xiaoyu Chen, Weisong Mu, Siekel Peter, Xiaoshuan Zhang, Zhiqiang Zhu","The effects of constant concentrations of sulfur dioxide on the quality evolution of postharvest table grapes",2016,"JOURNAL OF FOOD AND NUTRITION RESEARCH","","","",25,"2017-01-06","Journal article","","1336-8672","",55,2,114,120,0
1,"Susanta Hazra, Jan Titis, Dusan Valigura, Roman Boca, Sasankasekhar Mohanta","Bis-phenoxido and bis-acetato bridged heteronuclear {(CoDyIII)-Dy-III} single molecule magnets with two slow relaxation branches",2016,"DALTON TRANSACTIONS","","","",26,"2017-01-06","Journal article","10.1039/c6dt00848h","1477-9226","",45,17,7510,7520,1
3,"Alena Packova, Jozef Miklovic, Roman Boca","Manifold relaxation processes in a mononuclear Co(II) single-molecule magnet",2015,"POLYHEDRON","","","",27,"2017-01-06","Journal article","10.1016/j.poly.2015.08.002","0277-5387","",102,0,88,93,3
0,"Affiba Florance Kouassi, Mawa Kone, Melalie Keita, Akori Esmel, Eugene Megnassan, Yao Thomas N'Guessan, Vladimir Frecer, Stanislav Miertus","Computer-Aided Design of Orally Bioavailable Pyrrolidine Carboxamide Inhibitors of Enoyl-Acyl Carrier Protein Reductase of Mycobacterium tuberculosis with Favorable Pharmacokinetic Profiles",2015,"INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES","","","",28,"2017-01-06","Journal article","10.3390/ijms161226196","1422-0067","",16,12,29744,29771,0
0,"Daniel Mihalik, Lenka Klcova, Katarina Ondreickova, Martina Hudcovicova, Marcela Gubisova, Tatiana Klempova, Milan Certik, Janos Pauk, Jan Kraic","Biosynthesis of Essential Polyunsaturated Fatty Acids in Wheat Triggered by Expression of Artificial Gene",2015,"INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES","","","",29,"2017-01-06","Journal article","10.3390/ijms161226137","1422-0067","",16,12,30046,30060,0
1,"Anita Andicsova-Eckstein, Erika Kozma, Zita Puterova-Tokarova, Daniel Vegh","Direct trifluoroacetylation of mono- and disubstituted thiophene derivatives",2015,"JOURNAL OF FLUORINE CHEMISTRY","","","",30,"2017-01-06","Journal article","10.1016/j.jfluchem.2015.10.011","0022-1139","",180,0,272,275,1
0,"Vladimir Fristak, Wolfgang Friesl-Hanl, Anna Wawra, Martin Pipiska, Gerhard Soja","Effect of biochar artificial ageing on Cd and Cu sorption characteristics",2015,"JOURNAL OF GEOCHEMICAL EXPLORATION","","","",31,"2017-01-06","Journal article","10.1016/j.gexplo.2015.09.006","0375-6742","",159,0,178,184,0
0,"Maria Maliarova, Viera Mrazova, Michaela Havrlentova, Jozef Sokol","Optimization of Parameters for Extraction of Avenanthramides from Oat (Avena sativa L.) Grain Using Response Surface Methodology (RSM)",2015,"JOURNAL OF THE BRAZILIAN CHEMICAL SOCIETY","","","",32,"2017-01-06","Journal article","10.5935/0103-5053.20150233","0103-5053","",26,11,2369,2378,0
0,"Tibor Maliar, Gabriela Slaba, Peter Nemecek, Maria Maliarova, Michaela Benkova, Michaela Havrlentova, Miroslav Ondrejovic, Jan Kraic","Antioxidants, Enzyme Inhibitors, and Biogenic Compounds in Grain Extracts of Barleys",2015,"CHEMISTRY & BIODIVERSITY","","","",33,"2017-01-06","Journal article","10.1002/cbdv.201400419","1612-1872","",12,11,1678,1695,0
2,"Jaroslav Vatral, Roman Boca, Wolfgang Linert","Oxidation properties of dopamine at and near physiological conditions",2015,"MONATSHEFTE FUR CHEMIE","","","",34,"2017-01-06","Journal article","10.1007/s00706-015-1560-2","0026-9247","",146,11,1799,1805,2
0,"Vladimir Fristak, Martin Pipiska, Maria Novakova, Juraj Lesny, Alena Packova","Sorption separation of cadmium from aqueous solutions by alginite material: kinetic and equilibrium study",2015,"DESALINATION AND WATER TREATMENT","","","",35,"2017-01-06","Journal article","10.1080/19443994.2014.935811","1944-3994","",56,2,379,387,0
3,"Stefan Janecek, Andrea Kuchtova, Sona Petrovicova","A novel GH13 subfamily of alpha-amylases with a pair of tryptophans in the helix alpha 3 of the catalytic TIM-barrel, the LPDlx signature in the conserved sequence region V and a conserved aromatic motif at the C-terminus",2015,"BIOLOGIA","","","",36,"2017-01-06","Journal article","10.1515/biolog-2015-0165","0006-3088","",70,10,1284,1294,3
2,"Andrea Kuchtova, Stefan Janecek","In silico analysis of family GH77 with focus on amylomaltases from borreliae and disproportionating enzymes DPE2 from plants and bacteria",2015,"BIOCHIMICA ET BIOPHYSICA ACTA-PROTEINS AND PROTEOMICS","","","",37,"2017-01-06","Journal article","10.1016/j.bbapap.2015.05.009","1570-9639","",1854,10,1260,1268,2
3,"Martin Kopani, Marcel Miglierini, Adriana Lancok, Julius Dekan, Maria Caplovicova, Jan Jakubovsky, Roman Boca, Hedviga Mrazova","Iron oxides in human spleen",2015,"BIOMETALS","","","",38,"2017-01-06","Journal article","10.1007/s10534-015-9876-2","0966-0844","",28,5,913,928,3
0,"Lenka Blazekova, Silvia Bieleckova, Viera Horvathova","Isolation and Chemical Characterisation of Wheat Arabinoxylans",2015,"CHEMICKE LISTY","","","",39,"2017-01-06","Journal article","","0009-2770","",109,9,666,672,0
0,"Ondrej Hegedus, Daniela Cepelova, Alzbeta Hegedusova","The Evaluation of Titrimetric Method for Determination of Fats in Foodstuffs",2015,"CHEMICKE LISTY","","","",40,"2017-01-06","Journal article","","0009-2770","",109,9,710,713,0
1,"Violeta Ivanova-Petropulos, Silvia Jakabova, Dusko Nedelkovski, Vladimir Pavlik, Zelmira Balazova, Ondrej Hegedus","Determination of Pb and Cd in Macedonian Wines by Electrothermal Atomic Absorption Spectrometry (ETAAS)",2015,"FOOD ANALYTICAL METHODS","","","",41,"2017-01-06","Journal article","10.1007/s12161-014-0062-x","1936-9751","",8,8,1947,1952,1
3,"Farsheed Shahbazi-Raz, Vahid Amani, Ehsan Bahojb Noruzi, Nasser Safari, Roman Boca, Jan Titis, Behrouz Notash","Synthesis, characterization, electrochemical and magnetic study of mixed ligand mono iron and O-methoxy bridged diiron complexes",2015,"INORGANICA CHIMICA ACTA","","","",42,"2017-01-06","Journal article","10.1016/j.ica.2015.07.003","0020-1693","",435,0,262,273,3
2,"Kristina Matelkova, Roman Boca, Lubor Dlhan, Radovan Herchel, Jan Moncol, Ingrid Svoboda, Anna Maslejova","Dinuclear and polymeric (mu-formato)nickel(II) complexes: Synthesis, structure, spectral and magnetic properties",2015,"POLYHEDRON","","","",43,"2017-01-06","Journal article","10.1016/j.poly.2015.04.010","0277-5387","",95,0,45,53,2
0,"Lukas Lauko, Frantisek Cacho, Katarina Lenghartova, Jana Sadecka, Ernest Beinrohr","Determination of Nitrates in Water Samples by In-Electrode Coulometric Titration in Copper Coated Porous Vitreous Carbon Electrode",2015,"ELECTROANALYSIS","","","",44,"2017-01-06","Journal article","10.1002/elan.201400679","1040-0397","",27,6,1473,1478,0
0,"Jakub Mihalciak, Petra Bertova, Zdenka Ruzickova, Jan Moncol, Peter Segla, Roman Boca","Structure and magnetism of novel dinuclear cobalt(II) complexes",2015,"INORGANIC CHEMISTRY COMMUNICATIONS","","","",45,"2017-01-06","Journal article","10.1016/j.inoche.2015.03.038","1387-7003","",56,0,62,64,0
1,"Jan Vanco, Zdenek Travnicek, Ondrej Kozak, Roman Boca","Structural, Magnetic and Luminescent Properties of Lanthanide Complexes with N-Salicylideneglycine",2015,"INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES","","","",46,"2017-01-06","Journal article","10.3390/ijms16059520","1422-0067","",16,5,9520,9539,1
0,"Julia Horilova, Beata Cunderlikova, Alzbeta Marcek Chorvatova","Time- and spectrally resolved characteristics of flavin fluorescence in U87MG cancer cells in culture",2015,"JOURNAL OF BIOMEDICAL OPTICS","","","",47,"2017-01-06","Journal article","10.1117/1.JBO.20.5.051017","1083-3668","",20,5,0,0,0
1,"Luc C. Owono Owono, Fidele Ntie-Kang, Melalie Keita, Eugene Megnassan, Vladimir Frecer, Stanislav Miertus","Virtually Designed Triclosan-Based Inhibitors of Enoyl-Acyl Carrier Protein Reductase of Mycobacterium tuberculosis and of Plasmodium falciparum",2015,"MOLECULAR INFORMATICS","","","",48,"2017-01-06","Journal article","10.1002/minf.201400141","1868-1743","",34,5,292,307,1
0,"Jarmila Krnanova, Natalia Denderz, Jozef Lehotay, Matus Samohyl","Determination of Some Flavonoids by HPLC Using Quercetin-Molecularly Imprinted Polymers",2015,"JOURNAL OF LIQUID CHROMATOGRAPHY & RELATED TECHNOLOGIES","","","",49,"2017-01-06","Journal article","10.1080/10826076.2014.951768","1082-6076","",38,6,702,708,0
0,"Nela Farkasova, Juraj Cernak, Larry R. Falvello, Martin Orendac, Roman Boca","Synthesis, crystal structure and magnetic properties of (acetato-kappa O-2,O ')bis(5,5 '-dimethyl-2,2 '-bipyridine-kappa N-2,N ')nickel(II) perchlorate monohydrate",2015,"ACTA CRYSTALLOGRAPHICA SECTION C-STRUCTURAL CHEMISTRY","","","",50,"2017-01-06","Journal article","10.1107/S2053229615003952","2053-2296","",71,0,252,0,0
2,"Jozef Miklovic, Alena Packova, Peter Segl'a, Jan Titis, Marian Koman, Jan Moncol', Roman Boca, Vladimir Jorik, Hajnalka Krekuska, Dusan Valigura","Synthesis, crystal structures, spectral and magnetic properties of nickel(II) pyridinecarboxylates with N-heterocyclic ligands",2015,"INORGANICA CHIMICA ACTA","","","",51,"2017-01-06","Journal article","10.1016/j.ica.2015.01.046","0020-1693","",429,0,73,80,2
3,"D. Pagacikova, J. Lehotay","Determination of Synthetic Colors in Meat Products Using High-Performance Liquid Chromatography with Photodiode Array Detector",2015,"JOURNAL OF LIQUID CHROMATOGRAPHY & RELATED TECHNOLOGIES","","","",52,"2017-01-06","Journal article","10.1080/10826076.2014.922473","1082-6076","",38,5,579,583,3
1,"K. Lenghartova, L. Lauko, E. Beinrohr","Analytical Methods for the Determination of Nitrites",2015,"CHEMICKE LISTY","","","",53,"2017-01-06","Journal article","","0009-2770","",109,3,191,197,1
0,"Vladimir Fristak, Tatiana Gablovicova, Martin Pipiska, Barbora Michalekova, Juraj Lesny","Application of Zn-65 and Mn-54 isotopic dilution for evaluation of available soil manganese and zinc fractions in Western Slovak region",2015,"JOURNAL OF RADIOANALYTICAL AND NUCLEAR CHEMISTRY","","","",54,"2017-01-06","Journal article","10.1007/s10967-014-3806-6","0236-5731","",303,3,2489,2495,0
4,"Christoph Krueger, Peter Augustin, L'ubor Dlhan, Jan Pavlik, Jan Moncol', Ivan Nemec, Roman Boca, Franz Renz","Iron(III) complexes with pentadentate Schiff-base ligands: Influence of crystal packing change and pseudohalido coligand variations on spin crossover",2015,"POLYHEDRON","","","",55,"2017-01-06","Journal article","10.1016/j.poly.2014.11.014","0277-5387","",87,0,194,201,4
3,"Lukas Smolko, Juraj Cernak, Juraj Kuchar, Roman Boca","Syntheses, crystal structures, and magnetic properties of two isostructural complexes (trenH(4))(2)[CoX4]X-6 (X = Cl, Br)",2015,"MONATSHEFTE FUR CHEMIE","","","",56,"2017-01-06","Journal article","10.1007/s00706-014-1332-4","0026-9247","",146,2,243,248,3
6,"Zdenka Bujnakova, Peter Balaz, Petre Makreski, Gligor Jovanovski, Maria Caplovicova, Lubomir Caplovic, Oleh Shpotyuk, Adam Ingram, Te-Chang Lee, Jing-Jy Cheng, Jan Sedlak, Erika Turianicova, Anna Zorkovska","Arsenic sulfide nanoparticles prepared by milling: properties, free-volume characterization, and anti-cancer effects",2015,"JOURNAL OF MATERIALS SCIENCE","","","",57,"2017-01-06","Journal article","10.1007/s10853-014-8763-5","0022-2461","",50,4,1973,1985,6
2,"Robert Uhrecky, Ingrid Svoboda, Zdenka Ruzickova, Marian Koman, Lubor Dlhan, Jan Pavlik, Jan Moncol, Roman Boca","Synthesis, structure and magnetism of manganese and iron dipicolinates with N,N '-donor ligands",2015,"INORGANICA CHIMICA ACTA","","","",58,"2017-01-06","Journal article","10.1016/j.ica.2014.10.006","0020-1693","",425,0,134,144,2
0,"Jozef Uhrovcik, Juraj Lesny","Determination of indium in liquid crystal displays by flame atomic absorption spectrometry",2015,"JOURNAL OF INDUSTRIAL AND ENGINEERING CHEMISTRY","","","",59,"2017-01-06","Journal article","10.1016/j.jiec.2014.06.020","1226-086X","",21,0,163,165,0
0,"Roman Hrmo, Lucia Kristofiakova, Juraj Mistina","Building a Quality System of Technical and Vocational Education in Slovakia Towards a European Labour Market",2015,"PROCEEDINGS OF 2015 INTERNATIONAL CONFERENCE ON INTERACTIVE COLLABORATIVE LEARNING (ICL)","","","",60,"2017-01-06","Book","","","",0,0,237,243,0
0,"Jana Jurinova","Interactive Visual Application Development for the Purpose of Complexity Analysis and Stability of Sorting Algorithms",2015,"2015 INTERNATIONAL CONFERENCE ON SOFTWARE, MULTIMEDIA AND COMMUNICATION ENGINEERING (SMCE 2015)","","","",61,"2017-01-06","Journal article","","","",0,0,9,14,0
0,"Tomas Kozik, Marek Simon, Peter Arras, Peter Kuna, Galina Tabunshchyk","Remote Experiment at Universities",2015,"2015 IEEE 8TH INTERNATIONAL CONFERENCE ON INTELLIGENT DATA ACQUISITION AND ADVANCED COMPUTING SYSTEMS: TECHNOLOGY AND APPLICATIONS (IDAACS), VOLS 1-2","","","",62,"2017-01-06","Journal article","","","",0,0,929,934,0
0,"Darja Gabriska, Martin Nemeth","The stability analysis of periodic disturbances compensation process",2015,"INES 2015 - IEEE 19TH INTERNATIONAL CONFERENCE ON INTELLIGENT ENGINEERING SYSTEMS","","","",63,"2017-01-06","Review","","1562-5850","",0,0,385,388,0
0,"Michaela Havrlentova, Barbora Trybulova","ACCUMULATION OF beta-D-GLUCAN IN OAT PLANTS DURING ONTOGENESIS",2015,"PROCEEDINGS OF THE 11TH INTERNATIONAL CONFERENCE ON POLYSACCHARIDES-GLYCOSCIENCE","","","",64,"2017-01-06","Review","","2336-6796","",0,0,37,40,0
0,"Jozef Macala, Maria Koscova, Viliam Carach, Jr. Corba, Juraj, Juraj Corba","MODELLING OF AIR POLLUTION BY ROAD TRAFFIC NOX EMISSIONS FROM PASSENGER CARS",2015,"ENERGY AND CLEAN TECHNOLOGIES","","","",65,"2017-01-06","Review","","1314-2704","",0,0,977,984,0
1,"Marek Simon, Ladislav Huraj, Marian Host'ovecky","IPv6 Network DDoS Attack with P2P Grid",2015,"CREATIVITY IN INTELLIGENT TECHNOLOGIES AND DATA SCIENCE, CIT&DS 2015","","","",66,"2017-01-06","Review","10.1007/978-3-319-23766-4_32","1865-0929","",535,0,407,415,1
0,"Marian Host'ovecky, Filip Cicka","Design and Development of Serious Game Focused on English Prepositions",2015,"CREATIVITY IN INTELLIGENT TECHNOLOGIES AND DATA SCIENCE, CIT&DS 2015","","","",67,"2017-01-06","Review","10.1007/978-3-319-23766-4_55","1865-0929","",535,0,697,709,0
0,"Maria Maliarova, Tibor Maliar, Erik Kroslak, Jozef Sokol, Peter Nemecek, Pavol Nechvatal","Antioxidant and proteinase inhibition activity of main oat avenanthramides",2015,"JOURNAL OF FOOD AND NUTRITION RESEARCH","","","",68,"2017-01-06","Journal article","","1336-8672","",54,4,346,353,0
0,"Jiri Pospichal","Solving Circle Packing Problem by Neural Gas",2015,"MENDEL 2015: RECENT ADVANCES IN SOFT COMPUTING","","","",69,"2017-01-06","Review","10.1007/978-3-319-19824-8_23","2194-5357","",378,0,281,289,0
9,"L. Smolko, J. Cernak, M. Dusek, J. Miklovic, J. Titis, R. Boca","Three tetracoordinate Co(II) complexes [Co(biq)X-2] (X = Cl, Br, I) with easy-plane magnetic anisotropy as field-induced single-molecule magnets",2015,"DALTON TRANSACTIONS","","","",70,"2017-01-06","Journal article","10.1039/c5dt02827b","1477-9226","",44,40,17565,17571,9
0,"Marek Simon, Ladislav Huraj, Miroslav Olvecky, Vladimir Siladi","A Framework for DDoS Botnet Attack Representation Using P2P Grid Environment",2015,"2ND INTERNATIONAL CONFERENCE ON COMMUNICATION AND TECHNOLOGY (ICCT 2015)","","","",71,"2017-01-06","Journal article","","","",0,0,150,158,0
1,"Oksana V. Nesterova, Eduard N. Chygorin, Vladimir N. Kokozay, Irina V. Omelchenko, Oleg V. Shishkin, Roman Boca, Armando J. L. Pombeiro","A self-assembled octanuclear complex bearing the uncommon close-packed {Fe4Mn4(mu(4)-O)(4)(mu-O)(4)} molecular core",2015,"DALTON TRANSACTIONS","","","",72,"2017-01-06","Journal article","10.1039/c5dt02076j","1477-9226","",44,33,14918,14924,1
1,"Lukas Lauko, Roman Hudec, Katarina Lenghartova, Alena Manova, Frantisek Cacho, Ernest Beinrohr","Simple Electrochemical Determination of Hydrazine in Water",2015,"POLISH JOURNAL OF ENVIRONMENTAL STUDIES","","","",73,"2017-01-06","Journal article","","1230-1485","",24,4,1659,1666,1
