Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC
25,"Roman Boca, Radovan Herchel","Antisymmetric exchange in polynuclear metal complexes",2010,"COORDINATION CHEMISTRY REVIEWS","","","",225,"2017-01-06","Journal article","10.1016/j.ccr.2010.06.012","0010-8545","",254,23,2973,3025,25
0,"Jana Jurovata, Frantisek Gago, Zuzana Sramkova, Filip Kraic, Ernest Sturdik","Content of Selected Nutrition and Health Benefit Components in the Wheat Varieties",2010,"JOURNAL OF BIOTECHNOLOGY","","","",226,"2017-01-06","Journal article","10.1016/j.jbiotec.2010.09.305","0168-1656","",150,0,0,0,0
1,"V. O. Ondas, V. H. Horvathova, H. N. Novanska, M. B. Blazkova, E. S. Sturdik","Assessment of waxy and non-waxy corn and wheat cultivars in terms of ethanol fermentation",2010,"JOURNAL OF BIOTECHNOLOGY","","","",227,"2017-01-06","Journal article","10.1016/j.jbiotec.2010.08.410","0168-1656","",150,0,0,0,1
32,"Jana Viskupicova, Martina Danihelova, Miroslav Ondrejovic, Tibor Liptaj, Ernest Sturdik","Lipophilic rutin derivatives for antioxidant protection of oil-based foods",2010,"FOOD CHEMISTRY","","","",228,"2017-01-06","Journal article","10.1016/j.foodchem.2010.03.125","0308-8146","",123,1,45,50,32
5,"Andrej Godany, Katarina Majzlova, Viera Horvathova, Barbora Vidova, Stefan Janecek","Tyrosine 39 of GH13 alpha-amylase from Thermococcus hydrothermalis contributes to its thermostability",2010,"BIOLOGIA","","","",229,"2017-01-06","Journal article","10.2478/s11756-010-0030-x","0006-3088","",65,3,408,415,5
3,"L'. Lajdova, E. Jona, J. Miklovic, P. Segl'a, L'. Kvasnicova, S. Snircova, R. Janik, S. C. Mojumdar","Thermal properties of solid complexes with biologically important heterocyclic ligands",2010,"JOURNAL OF THERMAL ANALYSIS AND CALORIMETRY","","","",230,"2017-01-06","Journal article","10.1007/s10973-010-0684-1","1388-6150","",100,3,857,860,3
45,"Jan Titis, Roman Boca","Magnetostructural D Correlation in Nickel(II) Complexes: Reinvestigation of the Zero-Field Splitting",2010,"INORGANIC CHEMISTRY","","","",231,"2017-01-06","Journal article","10.1021/IC902569z","0020-1669","",49,9,3971,3973,45
11,"Valentyna V. Semenaka, Oksana V. Nesterova, Volodymyr N. Kokozay, Roman I. Zybatyuk, Oleg V. Shishkin, Roman Boca, Carlos J. Gomez-Garcia, Juan M. Clemente-Juan, Julia Jezierska","Structural and magnetic studies of tetranuclear heterometallic M/Cr (M = Co, Mn) complexes self-assembled from zerovalent cobalt or manganese, Reineckes salt and diethanolamine",2010,"POLYHEDRON","","","",232,"2017-01-06","Journal article","10.1016/j.poly.2009.12.032","0277-5387","",29,4,1326,1336,11
2,"T. Durcekova, J. Mocak, J. Lehotay, J. Cizmarik, K. Boronova","Chemometrical study of the anaesthetical activity of alkoxyphenylcarbamic acid esters",2010,"PHARMAZIE","","","",233,"2017-01-06","Journal article","10.1691/ph.2010.9691","0031-7144","",65,3,169,174,2
17,"Margita Lacova, Renata Gasparova, Pavol Kois, Andrej Bohac, Hafez M. El-Shaaer","A facile route to phenyl, phenylsulfanyl and phenylselanyl substituted pyrano[3,2-c]chromenes",2010,"TETRAHEDRON","","","",234,"2017-01-06","Journal article","10.1016/j.tet.2009.11.057","0040-4020","",66,6,1410,1419,17
3,"A. Jedinak, M. Valachova, T. Maliar, E. Sturdik","Antiprotease activity of selected Slovak medicinal plants",2010,"PHARMAZIE","","","",235,"2017-01-06","Journal article","10.1691/ph.2010.9668","0031-7144","",65,2,137,140,3
25,"B. Papankova, R. Boca, L. Dlhan, I. Nemec, J. Titis, I. Svoboda, H. Fuess","Magneto-structural relationships for a mononuclear Co(II) complex with large zero-field splitting",2010,"INORGANICA CHIMICA ACTA","","","",236,"2017-01-06","Journal article","10.1016/j.ica.2009.09.028","0020-1693","",363,1,147,156,25
11,"Martin Pipiska, Miroslav Hornik, Lucia Remenarova, Jozef Augustin, Juraj Lesny","Biosorption of Cadmium, Cobalt and Zinc by Moss Rhytidiadelphus squarrosus in the Single and Binary Component Systems",2010,"ACTA CHIMICA SLOVENICA","","","",237,"2017-01-06","Journal article","","1318-0207","",57,1,163,172,11
0,"Andrej Trnka","Six Sigma Methodology with Fraud Detection",2010,"ADVANCES IN DATA NETWORKS, COMMUNICATIONS, COMPUTERS","","","",238,"2017-01-06","Review","","1792-6157","",0,0,162,165,0
7,"Lucia Kovacikova, Renata Gasparova, Andrej Bohac, Marian Durana, Margita Lacova","Synthesis of 3-phenyl-2H,5H-pyrano[3,2-c]chromen-2-one derivatives and their antineoplastic activity",2010,"ARKIVOC","","","",239,"2017-01-06","Journal article","","1551-7004","",0,0,188,203,7
56,"Zita Puterova, Alzbeta Krutosikova, Daniel Vegh","Gewald reaction: synthesis, properties and applications of substituted 2-aminothiophenes",2010,"ARKIVOC","","","",240,"2017-01-06","Journal article","","1551-7004","",0,0,209,246,56
30,"Ivan Salitros, Jan Pavlik, Roman Boca, Olaf Fuhr, Chandrasekar Rajadurai, Mario Ruben","Supramolecular lattice-solvent control of iron(II) spin transition parameters",2010,"CRYSTENGCOMM","","","",241,"2017-01-06","Journal article","10.1039/c002082f","1466-8033","",12,8,2361,2368,30
25,"Roman Boca, Ivan Salitros, Jozef Kozisek, Jorge Linares, Jan Moncol, Franz Renz","Spin crossover in a heptanuclear mixed-valence iron complex",2010,"DALTON TRANSACTIONS","","","",242,"2017-01-06","Journal article","10.1039/b919120h","1477-9226","",39,9,2198,2200,25
9,"Valentyna V. Semenaka, Oksana V. Nesterova, Volodymyr N. Kokozay, Roman I. Zybatyuk, Oleg V. Shishkin, Roman Boca, Denys V. Shevchenko, Ping Huang, Stenbjorn Styring","Direct synthesis of an heterometallic {(Mn3Cr4III)-Cr-II} wheel by decomposition of Reineckes salt",2010,"DALTON TRANSACTIONS","","","",243,"2017-01-06","Journal article","10.1039/b920375c","1477-9226","",39,9,2344,2349,9
0,"Viera Horvathova, Vladimir Ondas, Katarina Tomsikova, Ernest Sturdik","FRACTIONATION OF WHEAT GROATS FOR FERMENTATIVE ETHANOL PRODUCTION",2010,"PROCEEDINGS OF THE 6TH INTERNATIONAL CONFERENCE ON POLYSACCHARIDES-GLYCOSCIENCE","","","",244,"2017-01-06","Review","","2336-6796","",0,0,103,107,0
0,"Jana Jurovata, Hana Sukopova, Filip Kraic, Frantisek Gago","CHEMOMETRIC EVALUATION OF WHEAT QUALITY FOR BIOFUEL PRODUCTION",2010,"PROCEEDINGS OF THE 6TH INTERNATIONAL CONFERENCE ON POLYSACCHARIDES-GLYCOSCIENCE","","","",245,"2017-01-06","Review","","2336-6796","",0,0,121,123,0
0,"Vladimir Ondas, Kristina Vasinova, Viera Horvathova, Ernest Sturdik","LIPIDS CONTENT DECREASING FOR BETTER CORN STARCH UTILIZATION",2010,"PROCEEDINGS OF THE 6TH INTERNATIONAL CONFERENCE ON POLYSACCHARIDES-GLYCOSCIENCE","","","",246,"2017-01-06","Review","","2336-6796","",0,0,154,158,0
0,"Andrej Trnka","Classification and Regression Trees as a Part of Data Mining in Six Sigma Methodology",2010,"WORLD CONGRESS ON ENGINEERING AND COMPUTER SCIENCE, VOLS 1 AND 2","","","",247,"2017-01-06","Book","","","",0,0,449,453,0
3,"Viera Mrazova, Jan Mocak, Elena Varmusova, Denisa Kavkova, Adriana Bednarova","Use of multidimensional data analysis for prediction of lung malignity",2009,"JOURNAL OF PHARMACEUTICAL AND BIOMEDICAL ANALYSIS","","","",248,"2017-01-06","Journal article","10.1016/j.jpba.2009.04.018","0731-7085","",50,2,210,215,3
89,"Camilla Christiansen, Maher Abou Hachem, Stefan Janecek, Anders Vikso-Nielsen, Andreas Blennow, Birte Svensson","The carbohydrate-binding module family 20-diversity, structure, and function",2009,"FEBS JOURNAL","","","",249,"2017-01-06","Journal article","10.1111/j.1742-4658.2009.07221.x","1742-464X","",276,18,5006,5029,89
16,"Renata Huskova, Eva Matisova, Lubomir Svorc, Jan Mocak, Michal Kirchner","Comparison of negative chemical ionization and electron impact ionization in gas chromatography-mass spectrometry of endocrine disrupting pesticides",2009,"JOURNAL OF CHROMATOGRAPHY A","","","",250,"2017-01-06","Journal article","10.1016/j.chroma.2009.04.045","0021-9673","",1216,24,4927,4932,16
0,"Jan Halgas, Viera Kolenova, Zuzana Stevikova, Lucia Perasinova, Jozef Kozisek","New Cu(II), Co(II), and Ni(II) complexes with thieno[2,3-b]pyridine and 2-methylthieno[2,3-b]pyridine as ligands: Synthesis and crystal structures",2009,"CHEMICAL PAPERS","","","",251,"2017-01-06","Journal article","10.2478/s11696-009-0015-9","0366-6352","",63,3,323,328,0
8,"J. Viskupicova, M. Ondrejovic, E. Sturdik","The potential and practical applications of acylated flavonoids",2009,"PHARMAZIE","","","",252,"2017-01-06","Journal article","10.1691/ph.2009.9501","0031-7144","",64,6,355,360,8
5,"L' Lajdova, E. Jona, S. Snircova, J. Miklovic, P. Segl'a, M. Pajtasova, D. Ondrusova, S. C. Mojumdar","Thermal properties of solid complexes with biologically important heterocyclic ligands",2009,"JOURNAL OF THERMAL ANALYSIS AND CALORIMETRY","","","",253,"2017-01-06","Journal article","10.1007/s10973-008-9838-9","1388-6150","",96,1,59,62,5
73,"S. C. Mojumdar, P. Simon, A. Krutosikova","[1]Benzofuro[3,2-c]pyridine synthesis and coordination reactions",2009,"JOURNAL OF THERMAL ANALYSIS AND CALORIMETRY","","","",254,"2017-01-06","Journal article","10.1007/s10973-008-9881-6","1388-6150","",96,1,103,109,73
35,"Dasa Kruzlicova, Jan Mocak, Branko Balla, Jan Petka, Marta Farkova, Josef Havel","Classification of Slovak white wines using artificial neural networks and discriminant techniques",2009,"FOOD CHEMISTRY","","","",255,"2017-01-06","Journal article","10.1016/j.foodchem.2008.06.047","0308-8146","",112,4,1046,1052,35
3,"Katja Snuderl, Jan Mocak, Darinka Brodnjak-Voncina, Bibiana Sedlackova","Classification of White Varietal Wines Using Chemical Analysis and Sensorial Evaluations",2009,"ACTA CHIMICA SLOVENICA","","","",256,"2017-01-06","Journal article","","1318-0207","",56,4,765,772,3
2,"Miroslav Ondrejovic, Tibor Maliar, L'udovit Polivka, Stanislav Silhar","Apple Polyphenols",2009,"CHEMICKE LISTY","","","",257,"2017-01-06","Journal article","","0009-2770","",103,5,394,400,2
16,"Martin Machovic, Stefan Janecek","Domain evolution in the GH13 pullulanase subfamily with focus on the carbohydrate-binding module family 48",2008,"BIOLOGIA","","","",258,"2017-01-06","Journal article","10.2478/s11756-008-0162-4","0006-3088","",63,6,1057,1068,16
2,"Roman Boca, Ivan Salitros","Photoswitching of a heptanuclear Fe-II-Fe-III complex - A case of multifunctional magnetic materials",2008,"CHEMICAL PAPERS","","","",259,"2017-01-06","Journal article","10.2478/s11696-008-0078-z","0366-6352","",62,6,575,579,2
11,"Peter Segl'a, Jozef Miklovic, Dusan Miklos, Jan Titis, Radovan Herchel, Jan Moncol, Barbora Kalinakova, Daniela Hudecova, Viera Mrazova, Tadeusz Lis, Milan Melnik","Crystal structure, spectroscopic and magnetic properties, and antimicrobial activities of cobalt(II) 2-methylthionicotinate complexes with N-heterocyclic ligands",2008,"TRANSITION METAL CHEMISTRY","","","",260,"2017-01-06","Journal article","10.1007/s11243-008-9137-0","0340-4285","",33,8,967,974,11
3,"Filip Kraic, Jan Mocak, Zeljka Fiket, Goran Kniewald","ICP MS analysis and classification of potable, spring, and mineral waters",2008,"CHEMICAL PAPERS","","","",261,"2017-01-06","Journal article","10.2478/s11696-008-0063-6","0366-6352","",62,5,445,450,3
4,"Jozef Miklovic, Peter Segl'a, Dusan Miklos, Jan Titis, Radovan Herchel, Milan Melnik","Copper(II) and cobalt(II) hydroxypyridinecarboxylates: Synthesis, crystal structures, spectral and magnetic properties",2008,"CHEMICAL PAPERS","","","",262,"2017-01-06","Journal article","10.2478/s11696-008-0056-5","0366-6352","",62,5,464,471,4
4,"Ivana Bradiakova, Nada Pronayova, Anton Gatial, Alzbeta Krutosikova","Synthesis and reactions of 2-[3-(trifluoromethyl)phenyl]furo[3,2-c]pyridine",2008,"CHEMICAL PAPERS","","","",263,"2017-01-06","Journal article","10.2478/s11696-008-0039-6","0366-6352","",62,4,428,434,4
2,"Renata Gasparova, Martin Moncman, Branislav Horvath","Microwave assisted reactions of 2-[3-(trifluoromethyl)phenyl]-4-R(1)-furo[3,2-b] pyrrole-5-carboxhydrazides",2008,"CENTRAL EUROPEAN JOURNAL OF CHEMISTRY","","","",264,"2017-01-06","Journal article","10.2478/s11532-008-0009-4","1895-1066","",6,2,180,187,2
44,"Michal Kirchner, Renata Huskova, Eva Matisova, Jan Mocak","Fast gas chromatography for pesticide residues analysis using analyte protectants",2008,"JOURNAL OF CHROMATOGRAPHY A","","","",265,"2017-01-06","Journal article","10.1016/j.chroma.2007.08.089","0021-9673","",1186,1,271,280,44
2,"Jozef Miklovic, Jan Moncol, Dusan Miklos, Peter Segla, Marian Koman","trans-tetraaquabis[3-(3-pyridyl)acrylato-kappa N]cobalt(II)",2008,"ACTA CRYSTALLOGRAPHICA SECTION E-STRUCTURE REPORTS ONLINE","","","",266,"2017-01-06","Journal article","10.1107/S1600536808002559","1600-5368","",64,0,0,0,2
4,"Martin Pipiska, Miroslav Hornik, Jana Sekacova, Jozef Augustin, Juraj Lesny","INFLUENCE OF COMPLEXING LIGANDS AND MINERAL NUTRIENTS ON ZINC FOLIAR UPTAKE AND TRANSLOCTION IN VASCULAR PLANTS",2008,"CEREAL RESEARCH COMMUNICATIONS","","","",267,"2017-01-06","Journal article","","0133-3720","",36,0,415,418,4
6,"Miroslav Hornik, Martin Pipiska, Martina Kociova, Jozef Augustin, Juraj Lesny","INFLUENCE OF CHELATING AGENTS ON Co-60 UPTAKE BY FRESH WATER ALGAE",2008,"CEREAL RESEARCH COMMUNICATIONS","","","",268,"2017-01-06","Journal article","","0133-3720","",36,0,419,422,6
1,"Daniela Mikulikova, Viera Horvathova, Alzbeta Zofajova","Starch level and composition of wheat, rye and triticale grains",2008,"CHEMICKE LISTY","","","",269,"2017-01-06","Journal article","","0009-2770","",102,9,822,828,1
14,"M. Pipiska, M. Hornik, L. Vrtoch, J. Augustin, J. Lesny","Biosorption of Zn and Co ions by Evernia prunastri from single and binary metal solutions",2008,"CHEMISTRY AND ECOLOGY","","","",270,"2017-01-06","Journal article","10.1080/02757540802069498","0275-7540","",24,3,181,190,14
5,"Katarina Szarazova, Agata Fargasova, Edgar Hiller, Zuzana Velicka, Jana Pastierova","Phytotoxic effects and translocation of Cr and Ni in washing wastewaters from a cutlery production line to mustard (Sinapis alba L.) seedlings",2008,"FRESENIUS ENVIRONMENTAL BULLETIN","","","",271,"2017-01-06","Journal article","","1018-4619","",17,1,58,65,5
2,"Dasa Kruzlicova, Jan Mocak, Jan Hrivnak","Classification of wine varieties using multivariate analysis of data obtained by gas chromatography with microcolumn extraction",2008,"JOURNAL OF FOOD AND NUTRITION RESEARCH","","","",272,"2017-01-06","Journal article","","1336-8672","",47,1,37,44,2
4,"Dasa Kruzlcova, Jan Mocak, Evangelos Katsoyannos, Ernst Lankmayr","Classification and characterization of olive oils by UV-Vis absorption spectrometry and sensorial analysis",2008,"JOURNAL OF FOOD AND NUTRITION RESEARCH","","","",273,"2017-01-06","Journal article","","1336-8672","",47,4,181,188,4
10,"I. Janiga, J. Mocak, I. Garaj","Comparison of Minimum Detectable Concentration with the IUPAC Detection Limit",2008,"MEASUREMENT SCIENCE REVIEW","","","",274,"2017-01-06","Journal article","10.2478/v10048-008-0028-5","1335-8871","",8,5,108,110,10
3,"K. Svetkova, A. Fargasova","Phytotoxicity of washing wastewaters from a cutlery production line",2007,"BULLETIN OF ENVIRONMENTAL CONTAMINATION AND TOXICOLOGY","","","",275,"2017-01-06","Journal article","10.1007/s00128-007-9143-5","0007-4861","",79,1,109,113,3
13,"Martin Pipiska, Miroslav Hornik, Lubos Vrtoch, Jozef Augustin, Juraj Lesny","Biosorption of Co2+ ions by lichen Hypogymnia physodes from aqueous solutions",2007,"BIOLOGIA","","","",276,"2017-01-06","Journal article","10.2478/s11756-007-0047-y","0006-3088","",62,3,276,282,13
4,"Margit Barkoczi, Pal Szakal, Rezso Schmidt, Juraj Lesny, Dora Beke","Beneficial and harmful effects of using Vinasse",2007,"CEREAL RESEARCH COMMUNICATIONS","","","",277,"2017-01-06","Journal article","10.1556/CRC.35.2007.2.14","0133-3720","",35,2,221,224,4
3,"Miroslav Hornik, Martin Pipiska, Jozef Augustin, Juraj Lesny, Martina Kociova","Distribution of Cs-137 and Co-60 in components of fresh water system",2007,"CEREAL RESEARCH COMMUNICATIONS","","","",278,"2017-01-06","Journal article","10.1556/CRC.35.2007.2.77","0133-3720","",35,2,473,476,3
3,"Miroslav Hornik, Martin Pipiska, Jozef Augustin, Juraj Lesny, Zuzana Baratova","Distribution of Cs-137 and Co-60 in fresh water plants",2007,"CEREAL RESEARCH COMMUNICATIONS","","","",279,"2017-01-06","Journal article","10.1556/CRC.35.2007.2.78","0133-3720","",35,2,477,480,3
2,"Martin Pipiska, Luhos Vrtoch, Miroslav Hornik, Joze Augustin, Juraj Lesny","Uptake of Cs-137 and Co-60 by bryophytes and lichens",2007,"CEREAL RESEARCH COMMUNICATIONS","","","",280,"2017-01-06","Journal article","10.1556/CRC.35.2007.2.191","0133-3720","",35,2,929,932,2
4,"L. Chriastel, Y. Kawase, H. Znad","Hydrodynamic modelling of internal loop airlift reactor applying drift-flux model in bubbly flow regime",2007,"CANADIAN JOURNAL OF CHEMICAL ENGINEERING","","","",281,"2017-01-06","Journal article","","0008-4034","",85,2,226,232,4
6,"Radovan Herchel, Roman Boca, Milan Gembicky, Karsten Falk, Hartmut Fuess, Wolfgang Haase, Ingrid Svoboda","Magnetic properties of a manganese(II) trinuclear complex involving a tridentate Schiff-base ligand",2007,"INORGANIC CHEMISTRY","","","",282,"2017-01-06","Journal article","10.1021/ic061717b","0020-1669","",46,5,1544,1546,6
4,"Katarina Valachova, Viera Horvathova","Starch degradation by glucoamylase Glm from Saccharomycopsis fibuligera IFO 0111 in the presence and absence of a commercial pullulanase",2007,"CHEMISTRY & BIODIVERSITY","","","",283,"2017-01-06","Journal article","10.1002/cbdv.200790074","1612-1872","",4,5,874,880,4
8,"Viera Horvathova, Andrej Godany, Emest Sturdik, Stefan Janecek","alpha-amylase from Thermococcus hydrothermalis: Re-cloning aimed at the improved expression and hydrolysis of corn starch",2006,"ENZYME AND MICROBIAL TECHNOLOGY","","","",284,"2017-01-06","Journal article","10.1016/j.enzmictec.2006.03.016","0141-0229","",39,6,1300,1305,8
4,"P. Gajdos, J. Miklovic, A. Krutosikova","Reactions of 5-[3-(trifluoromethyl)phenyl]furan-2-carbaldehyde",2006,"KHIMIYA GETEROTSIKLICHESKIKH SOEDINENII","","","",285,"2017-01-06","Journal article","","0132-6244","",0,6,825,831,4
17,"Orhan Atakol, Roman Boca, Ismail Ercan, Filiz Ercan, Hartmut Fuess, Wolfgang Haase, Radovan Herchel","Magnetic properties of trinuclear Ni-M-Ni complexes, M = Mn, Co and Ni",2006,"CHEMICAL PHYSICS LETTERS","","","",286,"2017-01-06","Journal article","10.1016/j.cplett.2006.03.067","0009-2614","",423,1,192,196,17
30,"A Jedinak, T Maliar, D Grancai, M Nagy","Inhibition activities of natural products on serine proteases",2006,"PHYTOTHERAPY RESEARCH","","","",287,"2017-01-06","Journal article","10.1002/ptr.1836","0951-418X","",20,3,214,217,30
3,"M Hornik, M Pipiska, L Vrtoch, J Augustin, J Lesny","Biosorption of radiocobalt by Lichen Hypogymnia physodes",2006,"CEREAL RESEARCH COMMUNICATIONS","","","",288,"2017-01-06","Journal article","","0133-3720","",34,1,25,28,3
0,"M Pipiska, L Zavodska, M Hornik, J Augustin, J Lesny, P Szakal, R Schmidt","Behaviour of radiostrontium in environment",2006,"CEREAL RESEARCH COMMUNICATIONS","","","",289,"2017-01-06","Journal article","","0133-3720","",34,1,69,72,0
1,"L Zavodska, J Lesny, P Szakal, R Schmidt","Basic characterisation and radiometric strontium sorption study of lignite from south-west Slovakia",2006,"CEREAL RESEARCH COMMUNICATIONS","","","",290,"2017-01-06","Journal article","","0133-3720","",34,1,109,112,1
5,"M. Budova, K. Fojtikova, J. Miklovic, V. Mrazova, B. Horvath, A. Krutosikova","Synthesis and reactions of 2-and 4-substituted furo[3,2-c]pyridines",2006,"CHEMICAL PAPERS-CHEMICKE ZVESTI","","","",291,"2017-01-06","Journal article","10.2478/s11696-006-0041-9","0366-6352","",60,3,231,236,5
5,"M Kociova, M Pipiska, M Hornik, J Augustin","Bioaccumulation of radiocesium by lichen Hypogymnia physodes",2005,"BIOLOGIA","","","",292,"2017-01-06","Journal article","","0006-3088","",60,6,655,660,5
6,"R Gasparova, D Zbojek, M Lacova, K Kral'ova, A Gatial, B Horvath, A Krutosikova","Reactions of substituted furo [3,2-b]pyrrole-5-carboxhydrazides and their biological activity",2005,"CENTRAL EUROPEAN JOURNAL OF CHEMISTRY","","","",293,"2017-01-06","Journal article","","1895-1066","",3,4,622,646,6
28,"R Gasparova, M Lacova","Reactions of 3-formylchromone with active methylene and methyl compounds and some subsequent reactions of the resulting condensation products.",2005,"MOLECULES","","","",294,"2017-01-06","Journal article","10.3390/10080937","1420-3049","",10,8,937,960,28
0,"M Kokindova, J Kraic","Genetic variation of Triticum turgidum accessions characterized by DNA markers",2005,"BIOLOGIA","","","",295,"2017-01-06","Journal article","","0006-3088","",60,4,451,456,0
0,"V Durikovic, M Durikovicova","Topological structure of solution sets to parabolic problems",2005,"TOPOLOGICAL METHODS IN NONLINEAR ANALYSIS","","","",296,"2017-01-06","Journal article","","1230-3429","",25,2,313,348,0
10,"A Jedinak, J Farago, I Psenakova, T Maliar","Approaches to flavonoid production in plant tissue cultures",2004,"BIOLOGIA","","","",297,"2017-01-06","Journal article","","0006-3088","",59,6,697,710,10
17,"J Miklovic, A Krutosikova, P Baran","Two furopyridine complexes of nickel(II) isothiocyanate",2004,"ACTA CRYSTALLOGRAPHICA SECTION C-CRYSTAL STRUCTURE COMMUNICATIONS","","","",298,"2017-01-06","Journal article","10.1107/S0108270104007796","0108-2701","",60,0,0,0,17
11,"V Horvathova, K Slajsova, E Sturdik","Evaluation of the glucoamylase Glm from Saccharomycopsis fibuligera IFO 0111 in hydrolysing the corn starch",2004,"BIOLOGIA","","","",299,"2017-01-06","Journal article","","0006-3088","",59,3,361,365,11
4,"Z Puterova, A Krutosikova, A Lycka, T Durcekova","Reactions of substituted furan-2-carboxaldehydes and furo[b]pyrrole type aldehydes with benzothiazolium salts",2004,"MOLECULES","","","",300,"2017-01-06","Journal article","10.3390/90400241","1420-3049","",9,4,241,255,4
58,"T Maliar, A Jedinak, J Kadrabova, E Sturdik","Structural aspects of flavonoids as trypsin inhibitors",2004,"EUROPEAN JOURNAL OF MEDICINAL CHEMISTRY","","","",301,"2017-01-06","Journal article","10.1016/j.ejmech.2003.12.003","0223-5234","",39,3,241,248,58
9,"Z Puterova, H Sterk, A Krutosikova","Reaction of substituted furan-2-carboxaldehydes and furo[b]pyrrole type aldehydes with hippuric acid",2004,"MOLECULES","","","",302,"2017-01-06","Journal article","10.3390/90100011","1420-3049","",9,1,11,21,9
6,"M Pipiska, J Lesny, M Hornik, J Augustin","Plant uptake of radiocesium from contaminated soil",2004,"NUKLEONIKA","","","",303,"2017-01-06","Journal article","","0029-5922","",49,0,0,0,6
16,"M Machovic, S Janecek","The invariant residues in the alpha-amylase family: just the catalytic triad",2003,"BIOLOGIA","","","",304,"2017-01-06","Journal article","","0006-3088","",58,6,1127,1132,16
14,"S Kovacova, E Sturdik","Interactions between microorganisms and heavy metals including radionuclides",2002,"BIOLOGIA","","","",305,"2017-01-06","Journal article","","0006-3088","",57,6,651,663,14
0,"E Kostolansky","On the duration of the total eclipse of a satellite of a body",2002,"IMA JOURNAL OF APPLIED MATHEMATICS","","","",306,"2017-01-06","Journal article","10.1093/imamat/67.4.401","0272-4960","",67,4,401,410,0
6,"E Jona, M Kubranova, SC Mojumdar, M Kopcova","Interactions of Co-exchanged montmorillonite with pyridine, 4-methyl- and 4-ethylpyridine",2002,"CHEMICAL PAPERS-CHEMICKE ZVESTI","","","",307,"2017-01-06","Journal article","","0366-6352","",56,5,295,298,6
2,"D Romanova, A Vachalkova, K Horvathova, A Krutosikova","DC polarographic and UV spectrometric studies of substituted furo[3,2-b]- and furo[2,3-b]pyrroles",2001,"COLLECTION OF CZECHOSLOVAK CHEMICAL COMMUNICATIONS","","","",308,"2017-01-06","Journal article","10.1135/cccc20011615","0010-0765","",66,11,1615,1622,2
23,"V Horvathova, S Janecek, E Sturdik","Amylolytic enzymes: Molecular aspects of their properties",2001,"GENERAL PHYSIOLOGY AND BIOPHYSICS","","","",309,"2017-01-06","Journal article","","0231-5882","",20,1,7,32,23
61,"D Romanova, A Vachalkova, L Cipak, Z Ovesna, P Rauko","Study of antioxidant effect of apigenin, luteolin and quercetin by DNA protective method",2001,"NEOPLASMA","","","",310,"2017-01-06","Journal article","","0028-2685","",48,2,104,107,61
14,"V Horvathova, S Janecek, E Sturdik","Amylolytic enzymes: their specificities, origins and properties",2000,"BIOLOGIA","","","",311,"2017-01-06","Journal article","","0006-3088","",55,6,605,615,14
