Source,ISSN,Year,Type,Authors,Title
"2015 IEEE 8TH INTERNATIONAL CONFERENCE ON INTELLIGENT DATA ACQUISITION AND ADVANCED COMPUTING SYSTEMS: TECHNOLOGY AND APPLICATIONS (IDAACS), VOLS 1-2",Conference,2015,Journal article,"Tomas Kozik, Marek Simon, Peter Arras, Peter Kuna, Galina Tabunshchyk",Remote Experiment at Universities
"2015 INTERNATIONAL CONFERENCE ON SOFTWARE, MULTIMEDIA AND COMMUNICATION ENGINEERING (SMCE 2015)",Conference,2015,Journal article,Jana Jurinova,Interactive Visual Application Development for the Purpose of Complexity Analysis and Stability of Sorting Algorithms
"27th International Conference on Wood Science and Technology, ICWST 2016: Implementation of Wood Science in Woodworking Sector - Proceedings",Conference,2016,Conference Paper,"R. Stasiak-Betlejewska, W. Tomasz, D. Domljan, J. Hollý, P. Vaško",Consumer behavioural research in furniture industry branding-case study of polish enterprise
2ND INTERNATIONAL CONFERENCE ON COMMUNICATION AND TECHNOLOGY (ICCT 2015),Conference,2015,Journal article,"Marek Simon, Ladislav Huraj, Miroslav Olvecky, Vladimir Siladi",A Framework for DDoS Botnet Attack Representation Using P2P Grid Environment
5TH INTERNATIONAL SYMPOSIUM ON BIOSORPTION AND BIOREMEDIATION,Conference,2012,Journal article,"Lucia Remenarova, Martin Pipiska, Miroslav Hornik, Marian Rozloznik, Jozef Augustin, Gerhard Soja",CADMIUM AND ZINC SORPTION FROM SINGLE AND BINARY SOLUTIONS BY STRAW BIOCHAR: THE ROLE OF FUNCTIONAL GROUPS
"6th International Conference on Measurement, MEASUREMENT 2007 - Proceedings",Conference,2007,Conference Paper,"J. Mocak, Rievaj Janiga, Bustin M., D.",Signal improvement using fractional differentiation or integration
"6th International Conference on Measurement, MEASUREMENT 2007 - Proceedings",Conference,2007,Conference Paper,"I. Janiga, J. Mocak, I. Garaj",The link between the IUPAC detection limit and minimum detectable concentration
A Handbook of Magnetochemical Formulae,Book,2012,Book,R. Boča,A Handbook of Magnetochemical Formulae
Abstract and Applied Analysis,1085-3375,2004,Article,"V. Ďurikovič, M. Ďurikovičová",On the solutions of nonlinear initial-boundary value problems
ACM International Conference Proceeding Series,Conference,2012,Conference Paper,"V. Siládi, L. Huraj, E. Vesel, N. Poľcák",A parallel processing of spatial data interpolation on computing cloud
Acta Agronomica Hungarica,0238-0161,2012,Article,"R. Murín, K. Mészáros, P. Nemeček, R. Kuna, J. Faragó",Regeneration of immature and mature embryos from diverse sets of wheat genotypes using media containing different auxins
Acta Chimica Slovenica,1318-0207,2010,Journal article,"Martin Pipiska, Miroslav Hornik, Lucia Remenarova, Jozef Augustin, Juraj Lesny","Biosorption of Cadmium, Cobalt and Zinc by Moss Rhytidiadelphus squarrosus in the Single and Binary Component Systems"
Acta Chimica Slovenica,1318-0207,2013,Journal article,"Adriana Bednarova, Roman Kranvogl, Darinka Brodnjak Voncina, Tjasa Jug, Ernest Beinrohr",Characterization of Slovenian Wines Using Multidimensional Data Analysis from Simple Enological Descriptors
Acta Chimica Slovenica,1318-0207,2009,Journal article,"Katja Snuderl, Jan Mocak, Darinka Brodnjak-Voncina, Bibiana Sedlackova",Classification of White Varietal Wines Using Chemical Analysis and Sensorial Evaluations
Acta Chimica Slovenica,1318-0207,2015,Journal article,"Katarina Lenghartova, Lukas Lauko, Frantisek Cachob, Ernest Beinrohr",Determination of Nitrites in Water by In-electrode Coulometric Titration in Reticulated Vitreous Carbon Electrode
Acta Chimica Slovenica,1318-0207,2009,Article,"M. Palcut, L. Rábara",Host-guest interactions of coumarin 6 with β-cyclodextrin in polar solvents
Acta Chimica Slovenica,1318-0207,2013,Journal article,"Darja Kavsek, Tina Jeric, Alenka Majcen Le Marechal, Simona Vajnhandl, Adriana Bednarova, Darinka Brodnjak Voncina",Multivariate Analysis and Chemometric Characterisation of Textile Wastewater Streams
Acta Chimica Slovenica,1318-0207,2007,Conference Paper,"K. Šnuderl, M. Simonič, J. Mocak, D. Brodnjak-Vončina",Multivariate data analysis of natural mineral waters
Acta Crystallographica Section C: Crystal Structure Communications,0108-2701,2004,Journal article,"J Miklovic, A Krutosikova, P Baran",Two furopyridine complexes of nickel(II) isothiocyanate
Acta Crystallographica Section C: Structural Chemistry,2053-2296,2015,Journal article,"Nela Farkasova, Juraj Cernak, Larry R. Falvello, Martin Orendac, Roman Boca","Synthesis, crystal structure and magnetic properties of (acetato-kappa O-2,O ')bis(5,5 '-dimethyl-2,2 '-bipyridine-kappa N-2,N ')nickel(II) perchlorate monohydrate"
Acta Crystallographica Section E: Structure Reports Online,1600-5368,2007,Article,"V. Vrábel, Š. Ľvorc, I. Bradiaková, J. Kožíšek, A. Krutošíková","2-[3-(Trifluoro-meth-yl)phen-yl]furo[2,3-c]pyridine"
Acta Crystallographica Section E: Structure Reports Online,1600-5368,2007,Article,"V. Vrábel, S. Lvorc, N. Juristová, J. Miklovič, J. Kozíšek","Bis(1-benzofuro[3,2-c]pyridine-kN)dichloridocobalt(II)"
Acta Crystallographica Section E: Structure Reports Online,1600-5368,2008,Article,"D. Mikloš, J. Miklovič, V. Mrázová, J. Moncol, P. Segľa","Bis(chloro-acetato)-κ2 O,O′;κO-methanol- κO-bis-(2-methyl-furo[3,2-c]pyridine-κN)copper(II)"
Acta Crystallographica Section E: Structure Reports Online,1600-5368,2008,Article,"D. Mikloš, J. Miklovič, J. Moncol, P. Segľa, M. Koman",Monoclinic polymorph of trans-tetra-aquabis-[(4-pyridylsulfanyl)-acetato- κN]cobalt(II)
Acta Crystallographica Section E: Structure Reports Online,1600-5368,2007,Article,"V. Vrábel, Ľ. Švorc, N. Juristová, J. Miklovič, J. Kožíšek","Tetra -μ Acetato-bis-[(benzofuro[3,2-c]pyridine)copper(II)]"
Acta Crystallographica Section E: Structure Reports Online,1600-5368,2008,Journal article,"Jozef Miklovic, Jan Moncol, Dusan Miklos, Peter Segla, Marian Koman",trans-tetraaquabis[3-(3-pyridyl)acrylato-kappa N]cobalt(II)
Acta Physica Polonica A,0587-4246,2014,Journal article,"M. Miglierini, R. Boca, M. Kopani, A. Lancok",Mossbauer and SQUID Characterization of Iron in Human Tissue: Case of Globus Pallidus
Acta Polytechnica Hungarica,1785-8860,2014,Journal article,"Zuzana Hajdu, Marek Andrejkovic, Ladislav Mura",Utilizing Experiments Designed Results during Error Identification and Improvement of Business Processes
ACTA VETERINARIA-BEOGRAD,0567-8315,2016,Journal article,"Juraj Pivko, V. Alexander Makarevich, Elena Kubovicova, Jan Rafay, Peter Chrenek",ULTRASTRUCTURAL CHANGES IN THE CYCLIC CORPUS LUTEUM OF DAIRY COWS WITH DIFFERENT BODY CONDITION
AD ALTA-JOURNAL OF INTERDISCIPLINARY RESEARCH,1804-7890,2015,Journal article,Peter Nemec,FAMILY CARE AS THE MOST SIGNIFICANT SYSTEM BARRIER TO WOMEN'S POLITICAL ACTIVITIES IN SLOVAKIA ON THE EXAMPLE OF MUNICIPAL FEMALE-MAYORS
Advanced Materials Research,1022-6680,2013,Article,"M. Kotus, D. Matisková, L. Mura",Impact of technological factors on dosing of metal at die-casting
Advanced Materials Research,1022-6680,2013,Review,Robert Halenar,Tollerance coefficients of stability in linear dynamic system calculated in Matlab environment
"ADVANCES IN DATA NETWORKS, COMMUNICATIONS, COMPUTERS",1792-6157,2010,Review,Andrej Trnka,Six Sigma Methodology with Fraud Detection
Agriculture,0551-3677,2012,Review,"A. Žofajová, I. Pšenáková, M. Havrlentová, M. Piliarová",Accumulation of total anthocyanins in wheat grain
Agriculture,0551-3677,2014,Article,"K. Ondreičková, A. Ficek, D. Mihálik, M. Gubišová, M. Hudcovicová, H. Drahovská, J. Kraic",Bacterial communities in rhizosphere of maize studied by T-RFLP
Agriculture,0551-3677,2013,Article,"M. Havrlentová, A. Hlinková, A. Žofajová, P. Kováčik, D. Dvončová, A. Deáková",Effect of fertilization on ß-d-glucan content in oat Grain (Avena Sativa L.)
Agriculture,0551-3677,2013,Article,"M. Hudcovicová, K. Ondreičková, P. Hauptvogel, J. Kraic",Genetic diversity in domestic and introduced wheats
Agriculture,0551-3677,2014,Article,"P. Kováčik, M. Havrlentová, V. Šimanský",Growth and yield stimulation of winter oilseed rape (Brasssica Napus L.) by Mg-Titanit fertiliser
Agriculture,0551-3677,2015,Article,"M. Hudcovicová, E. Korbelová, S. Šliková, L. Klčová, D. Mihálik, J. Kraic",Molecular selection of tomato and pepper breeding lines possessing resistance alleles against tobamoviruses
AIP Conference Proceedings,0094243X,2014,Conference Paper,"M. Miglierini, A. Lančok, M. Kopáni, R. Boča",Mössbauer spectroscopy of Basal Ganglia
Allergy: European Journal of Allergy and Clinical Immunology,0105-4538,2002,Article,"F. Gazdík, A. Gvozdjáková, R. Nádvorníková, L. Repická, E. Jahnová, J. Kucharská, M.R. Piják, K. Gazdíková",Decreased levels of coenzyme Q10 in patients with bronchial asthma
Analytical Methods,1759-9660,2015,Journal article,"Katarina Hrobonova, Jakub Moravcik, Jozef Lehotay, Daniel W. Armstrong",Determination of methionine enantiomers by HPLC on the cyclofructan chiral stationary phase
Analytical Methods,1759-9660,2010,Journal article,"Daniela Borosova, Alena Manova, Jan Mocak, Ernest Beinrohr",Determination of nickel in hair samples by graphite furnace atomic absorption spectrometry and flow-through stripping chronopotentiometry
ANNALS OF AGRICULTURAL AND ENVIRONMENTAL MEDICINE,1232-1966,2016,Journal article,"Iwona Bojar, Oleh Lyubinets, Jozef Novotny, Yaroslav Stanchak, Evgenii Tiszczenko, Alfred Owoc, Dorota Raczkiewicz",Intensification of menopausal symptoms among female inhabitants of East European countries
"Applications of Mathematics and Computer Engineering - American Conference on Applied Mathematics, AMERICAN-MATH'11, 5th WSEAS International Conference on Computer Engineering and Applications, CEA'11",Conference,2011,Conference Paper,"M.H. Kalinová, S. Horal, G.F. Michal'čonok",Analysis of static properties of complex dynamic systems using the data mining technology proposal of the multidimensional scheme
"Applications of Mathematics and Computer Engineering - American Conference on Applied Mathematics, AMERICAN-MATH'11, 5th WSEAS International Conference on Computer Engineering and Applications, CEA'11",Conference,2011,Conference Paper,"L. Huraj, G.F. Michal'čonok",Privacy concept of Slovak national eID-model
Applied Mechanics and Materials,1660-9336,2012,Conference Paper,R. Halenar,Matlab routines used for real time ETL method
Applied Mechanics and Materials,1660-9336,2014,Review,"Miroslav Oelvecky, Darja Gabriska",Motion capture as an extension of web-based simulation
Applied Mechanics and Materials,1660-9336,2013,Review,Robert Halenar,Tollerance of linear dynamic system calculated in Matlab environment
APPLIED RADIATION AND ISOTOPES,0969-8043,2016,Journal article,"Denisa Partelova, Miroslav Hornik, Juraj Lesny, Pavol Rajec, Peter Kovac, Stanislav Hostin",Imaging and analysis of thin structures using positron emission tomography: Thin phantoms and in vivo tobacco leaves study
Applied Surface Science,0169-4332,2011,Journal article,"L. Rabara, M. Aranyosiova, D. Velic",Thiolated cyclodextrin self-assembled monolayer-like characterized with secondary ion mass spectrometry
Arkivoc,1551-7004,2010,Article,"D. Tarabová, J. Titiš, N. Prónayová, A. Gatial, A. Krutošíková","A study of [1]benzofuro[3,2-c]pyridine derivatives"
Arkivoc,1551-7004,2000,Article,"A. Krutosíková, M. Lácová, M. Dandárová, J. Chovancová","Effect of microwave irradiation on reaction of furo[3,2-b]pyrrole and furo[2,3-b]pyrrole-2-carbaldehydes with some active methylene compounds"
Arkivoc,1551-7004,2004,Article,"E. Rábarová, P. Koiš, M. Lácová, A. Krutošíková",Effect of microwave irradiation on reactions of 5-arylfuran-2-carboxaldehydes with some active methylene compounds
Arkivoc,1551-7004,2010,Journal article,"Zita Puterova, Alzbeta Krutosikova, Daniel Vegh","Gewald reaction: synthesis, properties and applications of substituted 2-aminothiophenes"
Arkivoc,1551-7004,2010,Journal article,"Lucia Kovacikova, Renata Gasparova, Andrej Bohac, Marian Durana, Margita Lacova","Synthesis of 3-phenyl-2H,5H-pyrano[3,2-c]chromen-2-one derivatives and their antineoplastic activity"
BIOCHIMICA ET BIOPHYSICA ACTA-PROTEINS AND PROTEOMICS,1570-9639,2015,Journal article,"Andrea Kuchtova, Stefan Janecek",In silico analysis of family GH77 with focus on amylomaltases from borreliae and disproportionating enzymes DPE2 from plants and bacteria
Biologia,0006-3088,2015,Journal article,"Stefan Janecek, Andrea Kuchtova, Sona Petrovicova","A novel GH13 subfamily of alpha-amylases with a pair of tryptophans in the helix alpha 3 of the catalytic TIM-barrel, the LPDlx signature in the conserved sequence region V and a conserved aromatic motif at the C-terminus"
Biologia,0006-3088,2000,Article,"V. Horváthovái, S. Janeček, E. Ǒturdík","Amylolytic enzymes: Their specificities, origins and properties"
Biologia,0006-3088,2014,Journal article,"Barbora Vidova, Zuzana Sramkova, Lenka Tisakova, Michaela Oravkinova, Andrej Godany",Bioinformatics analysis of bacteriophage and prophage endolysin domains
Biologia,0006-3088,2007,Journal article,"Martin Pipiska, Miroslav Hornik, Lubos Vrtoch, Jozef Augustin, Juraj Lesny",Biosorption of Co2+ ions by lichen Hypogymnia physodes from aqueous solutions
Biologia,0006-3088,2008,Journal article,"Martin Machovic, Stefan Janecek",Domain evolution in the GH13 pullulanase subfamily with focus on the carbohydrate-binding module family 48
Biologia,0006-3088,2011,Journal article,"Natalia Faragova, Katarina Gottwaldova, Juraj Farago",Effect of transgenic alfalfa plants with introduced gene for Alfalfa Mosaic Virus coat protein on rhizosphere microbial community composition and physiological profile
Biologia,0006-3088,2013,Journal article,"Andrea Hlinkova, Adriana Bednarova, Michaela Havrlentova, Jana Supova, Iveta Cicova",Evaluation of fatty acid composition among selected amaranth grains grown in two consecutive years
Biologia,0006-3088,2011,Journal article,"Daniela Chmelova, Miroslav Ondrejovic, Vladimr Ondas, Ernest Sturdik",Influence of cultivation conditions on production of lignocellulolytic enzymes by Ceriporiopsis subvermispora
Biologia,0006-3088,2011,Journal article,"Vladimir Ondas, Viera Horvathova, Ernest Sturdik",Lipids-free waxy corn starch as a substrate for distillery yeasts Saccharomyces cerevisiae
Biologia,0006-3088,2011,Journal article,"Barbora Vidova, Eva Tothova, L'uboslav Blahut, Viera Horvathova, Andrej Godany",Multiplex PCR for detection of Escherichia coli O157:H7 in foods
Biologia,0006-3088,2011,Journal article,"Tibor Maliar, Jarmila Drobna, Jan Kraic, Maria Maliarova, Jana Jurovata",Proteinase inhibition and antioxidant activity of selected forage crops
Biologia,0006-3088,2016,Journal article,"Hana Vejsadova, Pavel Matiska, Bohus Obert, Eva Urgeova, Anna Pretova",Somatic embryogenesis in Phlox paniculata - histological analysis
Biologia,0006-3088,2013,Journal article,"Tibor Maliar, Maria Maliarova, Jan Kraic, Miroslav Ondrejovic, Ivana Psenakova, Michaela Havrlentova",Thermal and acido-basic stability of antioxidant properties of extracts from cereal and pseudocereal grains
Biologia,0006-3088,2014,Journal article,"Katarina Majzlova, Stefan Janecek",Two structurally related starch-binding domain families CBM25 and CBM26
Biologia,0006-3088,2010,Journal article,"Andrej Godany, Katarina Majzlova, Viera Horvathova, Barbora Vidova, Stefan Janecek",Tyrosine 39 of GH13 alpha-amylase from Thermococcus hydrothermalis contributes to its thermostability
Biologia - Section Botany,1335-6372,2005,Journal article,"M Kokindova, J Kraic",Genetic variation of Triticum turgidum accessions characterized by DNA markers
Biologia - Section Cellular and Molecular Biology,1335-6399,2005,Conference Paper,Š. Janeček,Amylolytic families of glycoside hydrolases: Focus on the family GH-57
Biologia - Section Cellular and Molecular Biology,1335-6399,2004,Journal article,"A Jedinak, J Farago, I Psenakova, T Maliar",Approaches to flavonoid production in plant tissue cultures
Biologia - Section Cellular and Molecular Biology,1335-6399,2005,Journal article,"M Kociova, M Pipiska, M Hornik, J Augustin",Bioaccumulation of radiocesium by lichen Hypogymnia physodes
Biologia - Section Cellular and Molecular Biology,1335-6399,2004,Journal article,"V Horvathova, K Slajsova, E Sturdik",Evaluation of the glucoamylase Glm from Saccharomycopsis fibuligera IFO 0111 in hydrolysing the corn starch
Biologia - Section Cellular and Molecular Biology,1335-6399,2002,Journal article,"S Kovacova, E Sturdik",Interactions between microorganisms and heavy metals including radionuclides
Biologia - Section Cellular and Molecular Biology,1335-6399,2003,Journal article,"M Machovic, S Janecek",The invariant residues in the alpha-amylase family: just the catalytic triad
BIOMETALS,0966-0844,2015,Journal article,"Martin Kopani, Marcel Miglierini, Adriana Lancok, Julius Dekan, Maria Caplovicova, Jan Jakubovsky, Roman Boca, Hedviga Mrazova",Iron oxides in human spleen
Bioorganic and Medicinal Chemistry,0968-0896,2005,Article,"L. Rackova, S. Firakova, D. Kostalova, M. Stefek, E. Sturdik, M. Majekova",Oxidation of liposomal membrane suppressed by flavonoids: Quantitative structure-activity relationship
Bioorganic and Medicinal Chemistry,0968-0896,2014,Journal article,"C. Bonini, L. Chiummiento, N. Di Blasio, M. Funicello, P. Lupattelli, F. Tramutola, F. Berti, A. Ostric, S. Miertus, V. Frecer, D. -X. Kong",Synthesis and biological evaluation of new simple indolic non peptidic HIV Protease inhibitors: The effect of different substitution patterns
Brain Research Journal,1935-2875,2013,Article,"R. Boča, M. Kopáni, M. Miglierini, M. Čaplovičová, V. Mrázová, L. Dlháň",Magnetic and non-magnetic iron-oxide deposits in basal ganglia
Bulletin of Environmental Contamination and Toxicology,0007-4861,2007,Journal article,"K. Svetkova, A. Fargasova",Phytotoxicity of washing wastewaters from a cutlery production line
Canadian Journal of Chemical Engineering,0008-4034,2007,Journal article,"L. Chriastel, Y. Kawase, H. Znad",Hydrodynamic modelling of internal loop airlift reactor applying drift-flux model in bubbly flow regime
Carbohydrate Polymers,0144-8617,2007,Article,"A. Gajdošová, Z. Petruláková, M. Havrlentová, V. Červená, B. Hozová, E. Šturdík, G. Kogan",The content of water-soluble and water-insoluble β-d-glucans in selected oats and barley varieties
Carbohydrate Research,0008-6215,2013,Journal article,"Katarina Majzlova, Zuzana Pukajova, Stefan Janecek","Tracing the evolution of the alpha-amylase subfamily GH13_36 covering the amylolytic enzymes intermediate between oligo-1,6-glucosidases and neopullulanases"
"Carbohydrate-Active Enzymes: Structure, Function and Applications",Book,2008,Book Chapter,T. Janeček,Sequence Fingerprints in the Evolution of the α-Amylase Family
Casopis Lekaru Ceskych,0008-7335,2003,Review,"F. Gazdík, M.R. Piják, A. Borová, K. Gazdíková",Biological properties of coenzyme Q10 and its effects on immunity [Biologické vlastnosti koenzýmu Q10 a jeho vplyv na imunitu]
CELLULAR AND MOLECULAR LIFE SCIENCES,1420-682X,2016,Journal article,"Stefan Janecek, Birte Svensson",Amylolytic glycoside hydrolases
CELLULAR AND MOLECULAR LIFE SCIENCES,1420-682X,2016,Journal article,"Stefan Janecek, Marek Gabriko",Remarkable evolutionary relatedness among the enzymes and proteins from the alpha-amylase family
Central European Journal of Biology,1895-104X,2014,Journal article,"Ivana Dokupilova, Daniele Migliaro, Daniel Mihalik, Manna Crespan, Jan Kraic",Genotyping of Vitis vinifera L. within the Slovak national collection of genetic resources
Central European Journal of Chemistry,1895-1066,2005,Article,"P. Gajdoš, S. Pavlíková, F. Bureš, A. Krutošíková","2-[3-(Trifluoromethyl)phenyl]furo[3,2-b]pyrroles: Synthesis and reactions"
Central European Journal of Chemistry,1895-1066,2013,Journal article,"Darja Kavsek, Adriana Bednarova, Misa Biro, Roman Kranvogl, Darinka Brodnjak Voncina, Ernest Beinrohr",Characterization of Slovenian coal and estimation of coal heating value based on proximate analysis using regression and artificial neural networks
Central European Journal of Chemistry,1895-1066,2010,Journal article,"Viera Mrazova, Jan Mocak, Adriana Bednarova, Jan Balla",Comparison of IFCC and NGSP methods for determination of glycated haemoglobin using advanced regression techniques
Central European Journal of Chemistry,1895-1066,2008,Journal article,"Renata Gasparova, Martin Moncman, Branislav Horvath","Microwave assisted reactions of 2-[3-(trifluoromethyl)phenyl]-4-R(1)-furo[3,2-b] pyrrole-5-carboxhydrazides"
Central European Journal of Chemistry,1895-1066,2005,Journal article,"R Gasparova, D Zbojek, M Lacova, K Kral'ova, A Gatial, B Horvath, A Krutosikova","Reactions of substituted furo [3,2-b]pyrrole-5-carboxhydrazides and their biological activity"
Central European Journal of Chemistry,1895-1066,2013,Journal article,"Renata Gasparova, Pavol Kois, Margita Lacova, Silvia Kovacova, Andrej Bohac","Synthesis, reactions and antineoplastic activity of 3-(2-oxo-2H-chromen-3-yl)-2-oxo-2H,5H-pyrano[3,2-c]chromene derivatives"
Central European Journal of Physics,1895-1082,2007,Article,"R. Ďurikovič, T. Ágošton",Prediction of optical properties of paints
Cereal Research Communications,0133-3720,2014,Journal article,"E. Ivanisova, M. Ondrejovic, D. Chmelova, T. Maliar, M. Havrlentova, L'. Rueckschloss",Antioxidant Activity and Polyphenol Content in Milling Fractions of Purple Wheat
Cereal Research Communications,0133-3720,2006,Journal article,"L Zavodska, J Lesny, P Szakal, R Schmidt",Basic characterisation and radiometric strontium sorption study of lignite from south-west Slovakia
Cereal Research Communications,0133-3720,2006,Journal article,"M Pipiska, L Zavodska, M Hornik, J Augustin, J Lesny, P Szakal, R Schmidt",Behaviour of radiostrontium in environment
Cereal Research Communications,0133-3720,2007,Journal article,"Margit Barkoczi, Pal Szakal, Rezso Schmidt, Juraj Lesny, Dora Beke",Beneficial and harmful effects of using Vinasse
Cereal Research Communications,0133-3720,2006,Journal article,"M Hornik, M Pipiska, L Vrtoch, J Augustin, J Lesny",Biosorption of radiocobalt by Lichen Hypogymnia physodes
Cereal Research Communications,0133-3720,2007,Journal article,"Miroslav Hornik, Martin Pipiska, Jozef Augustin, Juraj Lesny, Martina Kociova",Distribution of Cs-137 and Co-60 in components of fresh water system
Cereal Research Communications,0133-3720,2007,Journal article,"Miroslav Hornik, Martin Pipiska, Jozef Augustin, Juraj Lesny, Zuzana Baratova",Distribution of Cs-137 and Co-60 in fresh water plants
Cereal Research Communications,0133-3720,2008,Conference Paper,"M. Horník, M. Pipíška, M. Kočiová, J.A. Ugustín, J. Lesný",Influence of chelating agents on 60Co uptake by fresh water algae
Cereal Research Communications,0133-3720,2008,Journal article,"Miroslav Hornik, Martin Pipiska, Martina Kociova, Jozef Augustin, Juraj Lesny",INFLUENCE OF CHELATING AGENTS ON Co-60 UPTAKE BY FRESH WATER ALGAE
Cereal Research Communications,0133-3720,2008,Journal article,"Martin Pipiska, Miroslav Hornik, Jana Sekacova, Jozef Augustin, Juraj Lesny",INFLUENCE OF COMPLEXING LIGANDS AND MINERAL NUTRIENTS ON ZINC FOLIAR UPTAKE AND TRANSLOCTION IN VASCULAR PLANTS
Cereal Research Communications,0133-3720,2007,Conference Paper,"P. Szakál, R. Schmidt, J. Lesny, R. Kalocsai, M. Barkóczi",Quality parameters of wheat. Bio ethanol versus bread?
Cereal Research Communications,0133-3720,2014,Article,"M. Babulicová, N. Faragová",The influence of winter wheat continuous cropping and fertilization on the crop yields and microbial soil diversity
Cereal Research Communications,0133-3720,2014,Journal article,"M. Babulicova, N. Faragova",The Influence of Winter Wheat Continuous Cropping and Fertilization on the Crop Yields and Microbial Soil Diversity
Cereal Research Communications,0133-3720,2007,Journal article,"Martin Pipiska, Luhos Vrtoch, Miroslav Hornik, Joze Augustin, Juraj Lesny",Uptake of Cs-137 and Co-60 by bryophytes and lichens
CEUR Workshop Proceedings,1613-0073,2007,Conference Paper,"M. Gudába, S. Horal, L. Izakovic, M. Kalinová, V. Snášel",Geometrical approach for modeling semantics in linguistics
Chemical Papers,0366-6352,2014,Journal article,"Denisa Partelova, Jozef Uhrovcik, Juraj Lesny, Miroslav Hornik, Pavol Rajec, Peter Kovac, Stanislav Hostin",Application of positron emission tomography glucose for visualization and quantification of solute transport in plant tissues
Chemical Papers,0366-6352,2014,Article,"F. Gago, V. Horváthová, V. Ondáš, E. Šturdík",Assessment of waxy and non-waxy corn and wheat cultivars as starch substrates for ethanol fermentation
