Source,ISSN,Year,Type,Authors,Title
FEMS Microbiology Letters,0378-1097,2014,Journal article,"Lenka Tisakova, Barbora Vidova, Jarmila Farkasovska, Andrej Godany",Bacteriophage endolysin Lyt mu 1/6: characterization of the C-terminal binding domain
FOLIA BIOLOGICA,0015-5500,2015,Journal article,"K. Jansakova, J. Babickova, B. Filova, E. Lengyelova, M. Havrlentova, J. Kraic, P. Celec, L. Tothova",Anthocyanin-Rich Diet in Chemically Induced Colitis in Mice
FOOD ANALYTICAL METHODS,1936-9751,2015,Journal article,"Violeta Ivanova-Petropulos, Silvia Jakabova, Dusko Nedelkovski, Vladimir Pavlik, Zelmira Balazova, Ondrej Hegedus",Determination of Pb and Cd in Macedonian Wines by Electrothermal Atomic Absorption Spectrometry (ETAAS)
Food Chemistry,0308-8146,2009,Journal article,"Dasa Kruzlicova, Jan Mocak, Branko Balla, Jan Petka, Marta Farkova, Josef Havel",Classification of Slovak white wines using artificial neural networks and discriminant techniques
Food Chemistry,0308-8146,2010,Journal article,"Jana Viskupicova, Martina Danihelova, Miroslav Ondrejovic, Tibor Liptaj, Ernest Sturdik",Lipophilic rutin derivatives for antioxidant protection of oil-based foods
Food Research International,0963-9969,2013,Journal article,"Dasa Kruzlicova, Zeljka Fiket, Goran Kniewald",Classification of Croatian wine varieties using multivariate analysis of data obtained by high resolution ICP-MS analysis
Food Science and Biotechnology,1226-7708,2013,Journal article,"Daniel Mihalik, L'ubica Nogova, Katarina Ondreickova, Marcela Gubisova, Jozef Gubis, Edita Gregova, Ivana Dokupilova, Roman Drska, Jan Kraic",A new high-molecular-weight glutenin subunit from the slovak wheat (Triticum aestivum L.) cultivar 'Trebisovska 76'
Fresenius Environmental Bulletin,1018-4619,2008,Journal article,"Katarina Szarazova, Agata Fargasova, Edgar Hiller, Zuzana Velicka, Jana Pastierova",Phytotoxic effects and translocation of Cr and Ni in washing wastewaters from a cutlery production line to mustard (Sinapis alba L.) seedlings
General Physiology and Biophysics,0231-5882,2001,Journal article,"V Horvathova, S Janecek, E Sturdik",Amylolytic enzymes: Molecular aspects of their properties
"Heterocyclic Compounds: Synthesis, Properties and Applications",Book,2010,Book Chapter,"Z. Puterová, A. Krutošíková","Substituted 2-aminothiophenes: Synthesis, properties and applications"
IAENG International Journal of Computer Science,1819-656X,2013,Article,"L. Huraj, V. Siládi, J. Škrinárová, V. Bojdová",Towards a VO intersection trust model for ad hoc grid environment: Design and simulation results
"ICETA 2014 - 12th IEEE International Conference on Emerging eLearning Technologies and Applications, Proceedings",Conference,2015,Conference Paper,"J. Stubna, M. Hostovecky, D. Tothova",Documentary movies as a motivation in science subjects
ICNIT 2010 - 2010 International Conference on Networking and Information Technology,Conference,2010,Conference Paper,A. Trnka,Market basket analysis with data mining methods: Six sigma methodology improvement
IMA Journal of Applied Mathematics (Institute of Mathematics and Its Applications),1464-3634,2002,Journal article,E Kostolansky,On the duration of the total eclipse of a satellite of a body
"Industrial Enzymes: Structure, Function and Applications",Book,2007,Book Chapter,"M. Martin, J. Štefan","Amylolytic enzymes: Types, structures and specificities"
INES 2015 - IEEE 19TH INTERNATIONAL CONFERENCE ON INTELLIGENT ENGINEERING SYSTEMS,Conference,2015,Review,"Darja Gabriska, Martin Nemeth",The stability analysis of periodic disturbances compensation process
Inorganic Chemistry,0020-1669,2007,Article,"D. Piñero, P. Baran, R. Boca, R. Herchel, M. Klein, R.G. Raptis, F. Renz, Y. Sanakis","A pyrazolate-supported Fe<inf>3</inf>(μ<inf>3</inf>-O) core: Structural, spectroscopic, electrochemical, and magnetic study"
Inorganic Chemistry,0020-1669,2012,Journal article,"Dmytro S. Nesterov, Eduard N. Chygorin, Volodymyr N. Kokozay, Volodymyr V. Bon, Roman Boca, Yuriy N. Kozlov, Lidia S. Shul'pina, Julia Jezierska, Andrew Ozarowski, Armando J. L. Pombeiro, Georgiy B. Shul'pin","Heterometallic (Co4Fe2III)-Fe-III Schiff Base Complex: Structure, Electron Paramagnetic Resonance, and Alkane Oxidation Catalytic Activity"
Inorganic Chemistry,0020-1669,2011,Journal article,"Dmytro S. Nesterov, Volodymyr N. Kokozay, Julia Jezierska, Oleksiy V. Pavlyuk, Roman Boca, Armando J. L. Pombeiro","Heterometallic Cu/Co and Cu/Co/Zn Complexes Bearing Rare Asymmetric Tetranuclear Cores: Synthesis, Structures, and Magnetic and Catalytic Properties Toward the Peroxidative Oxidation of Cycloalkanes"
Inorganic Chemistry,0020-1669,2007,Journal article,"Radovan Herchel, Roman Boca, Milan Gembicky, Karsten Falk, Hartmut Fuess, Wolfgang Haase, Ingrid Svoboda",Magnetic properties of a manganese(II) trinuclear complex involving a tridentate Schiff-base ligand
Inorganic Chemistry,0020-1669,2010,Journal article,"Jan Titis, Roman Boca",Magnetostructural D Correlation in Nickel(II) Complexes: Reinvestigation of the Zero-Field Splitting
INORGANIC CHEMISTRY,0020-1669,2011,Journal article,"Jan Titis, Roman Boca",Magnetostructural D Correlations in Hexacoordinated Cobalt(II) Complexes
Inorganic Chemistry,0020-1669,2012,Journal article,"Eduard N. Chygorin, Oksana V. Nesterova, Julia A. Rusanoya, Vladimir N. Kokozay, Volodymyr V. Bon, Roman Boca, Andrew Ozarowski","Novel Heterometallic Schiff Base Complexes Featuring Unusual Tetranuclear {(Co2Fe2III)-Fe-III(mu-O)(6)} and Octanuclear {(Co4Fe4III)-Fe-III(mu-O)(14)} Cores: Direct Synthesis, Crystal Structures, and Magnetic Properties"
INORGANIC CHEMISTRY,0020-1669,2014,Journal article,"Roman Boca, Jozef Miklovic, Jan Titis",Simple Mononuclear Cobalt(II) Complex: A Single-Molecule Magnet Showing Two Slow Relaxation Processes
INORGANIC CHEMISTRY,0020-1669,2014,Journal article,"Cyril Rajnak, Jan Titis, Olaf Fuhr, Mario Ruben, Roman Boca",Single-Molecule Magnetism in a Pentacoordinate Cobalt(II) Complex Supported by an Antenna Ligand
Inorganic Chemistry,0020-1669,2008,Article,"P. Baran, R. Boča, I. Chakraborty, J. Giapintzakis, R. Herchel, Q. Huang, J.E. McGrady, R.G. Raptis, Y. Sanakis, A. Simopoulos","Synthesis, characterization, and study of octanuclear iron-oxo clusters containing a redox-active Fe<inf>4</inf>O<inf>4</inf>-cubane core"
Inorganic Chemistry,0020-1669,2014,Journal article,"Sk Md Towsif Abtab, Mithun Chandra Majee, Manoranjan Maity, Jan Titis, Roman Boca, Muktimoy Chaudhury","Tetranuclear Hetero-Metal [Co(2)(II)Ln(2)(III)] (Ln = Gd, Tb, Dy, Ho, La) Complexes Involving Carboxylato Bridges in a Rare mu(4)-eta(2):eta(2) Mode: Synthesis, Crystal Structures, and Magnetic Properties"
Inorganic Chemistry,0020-1669,2013,Journal article,"Monika Idesicova, Jan Titis, J. Krzystek, Roman Boca","Zero-Field Splitting in Pseudotetrahedral Co(II) Complexes: a Magnetic, High-Frequency and -Field EPR, and Computational Study"
Inorganic Chemistry Communications,1387-7003,2014,Journal article,"Susanta Hazra, Anirban Karmakar, M. Fatima C. Guedes da Silva, Lubor DIhan, Roman Boca, Armando J. L. Pombeiro",Dinuclear based polymeric copper(II) complexes derived from a Schiff base ligand: effect of secondary bridging moieties on geometrical orientations and magnetic properties
Inorganic Chemistry Communications,1387-7003,2013,Journal article,"Jan Titis, Jozef Miklovic, Roman Boca",Magnetostructural study of tetracoordinate cobalt(II) complexes
Inorganic Chemistry Communications,1387-7003,2013,Journal article,"Alena Packova, Jozef Miklovic, Jan Titis, Marian Koman, Roman Boca",Positive zero-field splitting in a hexacoordinate nickel(II) complex
INORGANIC CHEMISTRY COMMUNICATIONS,1387-7003,2015,Journal article,"Jakub Mihalciak, Petra Bertova, Zdenka Ruzickova, Jan Moncol, Peter Segla, Roman Boca",Structure and magnetism of novel dinuclear cobalt(II) complexes
Inorganic Chemistry Communications,1387-7003,2005,Article,"R. Boča, F. Renz, M. Boča, H. Fuess, W. Haase, G. Kickelbick, W. Linert, M. Vrbová-Schikora","Tuning the spin crossover above room temperature: Iron(II) complexes of substituted and deprotonated 2,6-bis(benzimidazol-2-yl)pyridine"
Inorganica Chimica Acta,0020-1693,2013,Journal article,"Anita Abedi, Vahid Amani, Roman Boca, Lubor Dlhan, Hamid Reza Khavasi, Nasser Safari",Bis(isothiocyanato)iron(II) complexes with bithiazole ligands: Structure and magnetic studies
Inorganica Chimica Acta,0020-1693,2012,Journal article,"M. Sebova, R. Boca, L. Dlhan, I. Nemec, B. Papankova, J. Pavlik, H. Fuess",Direct determination of zero-field splitting in Co(II) complexes by FAR infrared spectroscopy
Inorganica Chimica Acta,0020-1693,2013,Journal article,"J. Hudak, R. Boca, J. Moncol, J. Titis",Magnetism of dinuclear benzoato cobalt(II) complexes modeled by a general bilinear exchange
Inorganica Chimica Acta,0020-1693,2013,Journal article,"M. Idesicova, R. Boca","Magnetism, IR and Raman spectra of a tetracoordinate and hexacoordinate Co(II) complexes derived from aminopyrimidine"
INORGANICA CHIMICA ACTA,0020-1693,2010,Journal article,"B. Papankova, R. Boca, L. Dlhan, I. Nemec, J. Titis, I. Svoboda, H. Fuess",Magneto-structural relationships for a mononuclear Co(II) complex with large zero-field splitting
Inorganica Chimica Acta,0020-1693,2012,Journal article,"J. Titis, J. Hudak, J. Kozisek, A. Krutosikova, J. Moncol', D. Tarabova, R. Boca","Structural, spectral and magnetic properties of carboxylato cobalt(II) complexes with heterocyclic N-donor ligands: Reconstruction of magnetic parameters from electronic spectra"
INORGANICA CHIMICA ACTA,0020-1693,2015,Journal article,"Farsheed Shahbazi-Raz, Vahid Amani, Ehsan Bahojb Noruzi, Nasser Safari, Roman Boca, Jan Titis, Behrouz Notash","Synthesis, characterization, electrochemical and magnetic study of mixed ligand mono iron and O-methoxy bridged diiron complexes"
Inorganica Chimica Acta,0020-1693,2014,Journal article,"Alina Bienko, Pavel Kopel, Rene Kizek, Rafal Kruszynski, Dariusz Bienko, Jan Titis, Roman Boca","Synthesis, crystal structure and magnetic properties of trithiocyanurate or thiodiacetate polynuclear Ni(II) and Co(II) complexes"
Inorganica Chimica Acta,0020-1693,2015,Journal article,"Jozef Miklovic, Alena Packova, Peter Segl'a, Jan Titis, Marian Koman, Jan Moncol', Roman Boca, Vladimir Jorik, Hajnalka Krekuska, Dusan Valigura","Synthesis, crystal structures, spectral and magnetic properties of nickel(II) pyridinecarboxylates with N-heterocyclic ligands"
Inorganica Chimica Acta,0020-1693,2014,Journal article,"Sevi Oz, Nurcan Acar, Ingrid Svoboda, Jan Titis, Roman Boca, Orhan Atakol","Synthesis, structure and magnetic properties of homotrinuclear Ni(II) complexes with asymmetric Schiff-base ligands"
Inorganica Chimica Acta,0020-1693,2015,Journal article,"Robert Uhrecky, Ingrid Svoboda, Zdenka Ruzickova, Marian Koman, Lubor Dlhan, Jan Pavlik, Jan Moncol, Roman Boca","Synthesis, structure and magnetism of manganese and iron dipicolinates with N,N '-donor ligands"
International Conference on Computers - Proceedings,Conference,2010,Conference Paper,"L. Huraj, V. Siládi, J. Siláči",Design and performance evaluation of snow cover computing on GPUs
International Journal of Electrochemical Science,1452-3981,2013,Article,"J. Hudák, T. Mikysek, R. Boča, K. Vytřas",Abrasive voltammetry of trinuclear cobalt-benzoato complex with iso-nicotinamide at a carbon paste electrode
International Journal of Electrochemical Science,1452-3981,2013,Erratum,"J. Hudák, T. Mikysek, R. Boča, K. Vytřas","Abrasive voltammetry of trinuclear cobalt-benzoato complex with iso-nicotinamide at a carbon paste electrode, erratum (Vol. 8, Page 4792, 2013)"
INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,1422-0067,2015,Journal article,"Daniel Mihalik, Lenka Klcova, Katarina Ondreickova, Martina Hudcovicova, Marcela Gubisova, Tatiana Klempova, Milan Certik, Janos Pauk, Jan Kraic",Biosynthesis of Essential Polyunsaturated Fatty Acids in Wheat Triggered by Expression of Artificial Gene
INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,1422-0067,2015,Journal article,"Affiba Florance Kouassi, Mawa Kone, Melalie Keita, Akori Esmel, Eugene Megnassan, Yao Thomas N'Guessan, Vladimir Frecer, Stanislav Miertus",Computer-Aided Design of Orally Bioavailable Pyrrolidine Carboxamide Inhibitors of Enoyl-Acyl Carrier Protein Reductase of Mycobacterium tuberculosis with Favorable Pharmacokinetic Profiles
International Journal of Molecular Sciences,1422-0067,2015,Article,"J. Vančo, Z. Trávníček, O. Kozák, R. Boča","Structural, magnetic and luminescent properties of lanthanide complexes with N-Salicylideneglycine"
INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,1422-0067,2015,Journal article,"Jan Vanco, Zdenek Travnicek, Ondrej Kozak, Roman Boca","Structural, Magnetic and Luminescent Properties of Lanthanide Complexes with N-Salicylideneglycine"
"International Multidisciplinary Scientific GeoConference Surveying Geology and Mining Ecology Management, SGEM",Conference,2015,Conference Paper,"J. Mačala, M. Koščová, V. Carach, J. Čorba, J. Čorba",Modelling of air pollution by road traffic NO<inf>x</inf> emissions from passenger cars
Journal of Analytical Methods in Chemistry,2090-8865,2012,Journal article,"Frantisek Cacho, Lukas Lauko, Alena Manova, Jan Dzurov, Ernest Beinrohr",Sequential Determination of Total Arsenic and Cadmium in Concentrated Cadmium Sulphate Solutions by Flow-Through Stripping Chronopotentiometry after Online Cation Exchanger Separation
JOURNAL OF APPLIED MICROBIOLOGY,1364-5072,2013,Journal article,"F. Puspasari, O. K. Radjasa, A. S. Noer, Z. Nurachman, Y. M. Syah, M. van der Maarel, L. Dijkhuizen, S. Janecek, D. Natalia","Raw starch-degrading alpha-amylase from Bacillus aquimaris MKSC 6.2: isolation and expression of the gene, bioinformatics and biochemical characterization of the recombinant enzyme"
Journal of Applied Microbiology,1364-5072,2013,Article,"F. Puspasari, O.K. Radjasa, A.S. Noer, Z. Nurachman, Y.M. Syah, M. van der Maarel, L. Dijkhuizen, S. Janeček, D. Natalia","Raw starch-degrading α-amylase from Bacillus aquimaris MKSC 6.2: Isolation and expression of the gene, bioinformatics and biochemical characterization of the recombinant enzyme"
JOURNAL OF BASIC MICROBIOLOGY,0233-111X,2016,Journal article,"Daniela Chmelova, Miroslav Ondrejovic",Purification and characterization of extracellular laccase produced by Ceriporiopsis subvermispora and decolorization of triphenylmethane dyes
Journal of Biological Chemistry,0021-9258,2012,Journal article,"Tae-Yang Jung, Dan Li, Jong-Tae Park, Se-Mi Yoon, Phuong Lan Tran, Byung-Ha Oh, Stefan Janecek, Sung Goo Park, Eui-Jeon Woo, Kwan-Hwa Park",Association of Novel Domain in Active Site of Archaic Hyperthermophilic Maltogenic Amylase from Staphylothermus marinus
Journal of Biomedical Optics,1083-3668,2015,Journal article,"Julia Horilova, Beata Cunderlikova, Alzbeta Marcek Chorvatova",Time- and spectrally resolved characteristics of flavin fluorescence in U87MG cancer cells in culture
JOURNAL OF BIOTECHNOLOGY,0168-1656,2010,Journal article,"V. O. Ondas, V. H. Horvathova, H. N. Novanska, M. B. Blazkova, E. S. Sturdik",Assessment of waxy and non-waxy corn and wheat cultivars in terms of ethanol fermentation
JOURNAL OF BIOTECHNOLOGY,0168-1656,2016,Journal article,"Tibor Maliar, Peter Nemecek, Michaela Havrlentova, Erik Kroslak, Maria Maliarova",Biological activities of agrarian crop extracts like a therapeutic alternative
JOURNAL OF BIOTECHNOLOGY,0168-1656,2016,Journal article,Juraj Krajcovic,Chloroplast molecular genetics and its biotechnology applications
JOURNAL OF BIOTECHNOLOGY,0168-1656,2010,Journal article,"Jana Jurovata, Frantisek Gago, Zuzana Sramkova, Filip Kraic, Ernest Sturdik",Content of Selected Nutrition and Health Benefit Components in the Wheat Varieties
JOURNAL OF BIOTECHNOLOGY,0168-1656,2012,Journal article,"Viera Horvathova, Lukas Vetrik, Maria Babulicova, L'ubomir Rueckschloss",Effect fertilizing of cereals for ethanol production
JOURNAL OF BIOTECHNOLOGY,0168-1656,2012,Journal article,"Eva Urgeova, Ludovit Polivka, Stefania Vaverkova",Onions - A potential source of biopesticides
Journal of Chromatography A,0021-9673,2009,Journal article,"Renata Huskova, Eva Matisova, Lubomir Svorc, Jan Mocak, Michal Kirchner",Comparison of negative chemical ionization and electron impact ionization in gas chromatography-mass spectrometry of endocrine disrupting pesticides
Journal of Chromatography A,0021-9673,2008,Journal article,"Michal Kirchner, Renata Huskova, Eva Matisova, Jan Mocak",Fast gas chromatography for pesticide residues analysis using analyte protectants
Journal of Chromatography A,0021-9673,2013,Journal article,"Katarina Boronova, Jozef Lehotay, Katarina Hrobonova, Daniel W. Armstrong",Study of physicochemical interaction of aryloxyaminopropanol derivatives with teicoplanin and vancomycin phases in view of quantitative structure-property relationship studies
Journal of Coordination Chemistry,0095-8972,2014,Journal article,"Monika Stolarova, Juraj Cernak, Milagros Tomas, Irene Ara, Larry R. Falvello, Roman Boca, Jan Titis","o-Phenylenedioxydiacetate complexes of Gd(III) and Ce(III): syntheses, crystal structures, and magnetic properties"
Journal of Coordination Chemistry,0095-8972,2008,Article,"P. Segl'a, D. Mikloš, J. Jaškova, J. Miklovič, B. Kaliňákova, D. Hudecová, J. Švorec, T. Lis, M. Melník","Synthesis, spectral properties, crystal structures and biological activity of copper(II) pyridinecarboxylates with N-heterocyclic ligands"
Journal of Enzyme Inhibition and Medicinal Chemistry,1475-6366,2012,Journal article,"Jana Viskupicova, Martina Danihelova, Magdalena Majekova, Tibor Liptaj, Ernest Sturdik",Polyphenol fatty acid esters as serine protease inhibitors: a quantum-chemical QSAR analysis
JOURNAL OF FLUORINE CHEMISTRY,0022-1139,2015,Journal article,"Anita Andicsova-Eckstein, Erika Kozma, Zita Puterova-Tokarova, Daniel Vegh",Direct trifluoroacetylation of mono- and disubstituted thiophene derivatives
JOURNAL OF FOOD AND NUTRITION RESEARCH,1336-8672,2015,Journal article,"Maria Maliarova, Tibor Maliar, Erik Kroslak, Jozef Sokol, Peter Nemecek, Pavol Nechvatal",Antioxidant and proteinase inhibition activity of main oat avenanthramides
Journal of Food and Nutrition Research,1336-8672,2008,Journal article,"Dasa Kruzlcova, Jan Mocak, Evangelos Katsoyannos, Ernst Lankmayr",Classification and characterization of olive oils by UV-Vis absorption spectrometry and sensorial analysis
Journal of Food and Nutrition Research,1336-8672,2008,Journal article,"Dasa Kruzlicova, Jan Mocak, Jan Hrivnak",Classification of wine varieties using multivariate analysis of data obtained by gas chromatography with microcolumn extraction
Journal of Food and Nutrition Research,1336-8672,2006,Article,"D. Mikulíková, J. Kraic",Natural sources of health-promoting starch
Journal of Food and Nutrition Research,1336-8672,2012,Journal article,"Lubomir Dasko, Jozef Drimal, Marta Klimekova, Eva Uergeova",Response of organically and conventionally produced potatoes to a controlled attack of a pathogen
Journal of Food and Nutrition Research,1336-8672,2015,Journal article,"Jiri Smid, Zuzana Godalova, Lubica Piknova, Peter Siekel, Tomas Kuchta",Semi-quantitative estimation of soya protein-based additives in meat products using real-time polymerase chain reaction
JOURNAL OF FOOD AND NUTRITION RESEARCH,1336-8672,2016,Journal article,"Xiaoyu Chen, Weisong Mu, Siekel Peter, Xiaoshuan Zhang, Zhiqiang Zhu",The effects of constant concentrations of sulfur dioxide on the quality evolution of postharvest table grapes
JOURNAL OF GEOCHEMICAL EXPLORATION,0375-6742,2015,Journal article,"Vladimir Fristak, Wolfgang Friesl-Hanl, Anna Wawra, Martin Pipiska, Gerhard Soja",Effect of biochar artificial ageing on Cd and Cu sorption characteristics
Journal of Industrial and Engineering Chemistry,1226-086X,2015,Journal article,"Jozef Uhrovcik, Juraj Lesny",Determination of indium in liquid crystal displays by flame atomic absorption spectrometry
JOURNAL OF LIQUID CHROMATOGRAPHY & RELATED TECHNOLOGIES,1082-6076,2013,Journal article,"M. Vierikova, E. Hrnciarikova, J. Lehotay",DETERMINATION OF NATAMYCIN CONTENT IN CHEESE USING ULTRA PERFORMANCE LIQUID CHROMATOGRAPHY-MASS SPECTROMETRY
JOURNAL OF LIQUID CHROMATOGRAPHY & RELATED TECHNOLOGIES,1082-6076,2011,Journal article,"Peter Nemecek, Jan Mocak, Jozef Lehotay, Karel Waisser",PREDICTION OF HPLC RETENTION FACTOR OF POTENTIAL ANTITUBERCULOTICS BY QSRR
Journal of Liquid Chromatography and Related Technologies,1082-6076,2013,Article,"M. Vierikova, E. Hrnciarikova, J. Lehotay",Determination of natamycin content in cheese using ultra peormance liquid chromatography-mass spectrometry
Journal of Liquid Chromatography and Related Technologies,1082-6076,2011,Journal article,"Jarmila Kovacova, Jozef Lehotay, Eva Urgeova, Jan Mocak, Jozef Cizmarik",DETERMINATION OF SELECTED FLAVONOIDS IN HOP EXTRACT BY HPLC
Journal of Liquid Chromatography and Related Technologies,1082-6076,2015,Journal article,"Jarmila Krnanova, Natalia Denderz, Jozef Lehotay, Matus Samohyl",Determination of Some Flavonoids by HPLC Using Quercetin-Molecularly Imprinted Polymers
Journal of Liquid Chromatography and Related Technologies,1082-6076,2015,Journal article,"D. Pagacikova, J. Lehotay",Determination of Synthetic Colors in Meat Products Using High-Performance Liquid Chromatography with Photodiode Array Detector
Journal of Liquid Chromatography and Related Technologies,1082-6076,2011,Article,"P. Nemeček, J. Mocak, J. Lehotay, K. Waisser",Prediction of HPLC retention factor of potential antituberculotics by QSRR
JOURNAL OF MATERIALS SCIENCE,0022-2461,2015,Journal article,"Zdenka Bujnakova, Peter Balaz, Petre Makreski, Gligor Jovanovski, Maria Caplovicova, Lubomir Caplovic, Oleh Shpotyuk, Adam Ingram, Te-Chang Lee, Jing-Jy Cheng, Jan Sedlak, Erika Turianicova, Anna Zorkovska","Arsenic sulfide nanoparticles prepared by milling: properties, free-volume characterization, and anti-cancer effects"
JOURNAL OF MOLECULAR STRUCTURE,0022-2860,2016,Journal article,"Lukas Smolko, Juraj Cernak, Juraj Kuchar, Jozef Miklovic, Roman Boca","Novel Co(III)/Co(II) mixed valence compound [Co(bapen)Br-2](2)[CoBr4] (bapen = N,N '-bis(3-aminopropyl)ethane-1,2-diamine): Synthesis, crystal structure and magnetic properties"
Journal of Molecular Structure,0022-2860,2014,Journal article,"Robert Uhrecky, Jan Pavlik, Zdenka Ruzickova, L'ubor Dlhan, Marian Koman, Roman Boca, Jan Moncol","Synthesis, crystal structure and magnetism of iron(III) and manganese(III) dipicolinates with pyridinemethanols"
Journal of Pharmaceutical and Biomedical Analysis,0731-7085,2011,Journal article,"Tatiana Durcekova, Jan Mocak, Katarina Boronova, Jan Balla",Effect of the statin therapy on biochemical laboratory tests-A chemometrics study
Journal of Pharmaceutical and Biomedical Analysis,0731-7085,2012,Journal article,"Tatiana Durcekova, Katarina Boronova, Jan Mocak, Jozef Lehotay, Jozef Cizmarik",QSRR models for potential local anaesthetic drugs using high performance liquid chromatography
Journal of Pharmaceutical and Biomedical Analysis,0731-7085,2009,Journal article,"Viera Mrazova, Jan Mocak, Elena Varmusova, Denisa Kavkova, Adriana Bednarova",Use of multidimensional data analysis for prediction of lung malignity
JOURNAL OF PHYSICAL CHEMISTRY A,1089-5639,2016,Journal article,"Anna Piecha-Bisiorek, Alina Bienko, Ryszard Jakubas, Roman Boca, Marek Weselski, Vasyl Kinzhybalo, Adam Pietraszko, Martyna Wojciechowska, Wojciech Medycki, Danuta Kruk",Physical and Structural Characterization of Imidazolium-Based Organic-Inorganic Hybrid: (C3N2H5)(2)[CoCl4]
Journal of Radioanalytical and Nuclear Chemistry,0236-5731,2015,Article,"V. Frišták, T. Gablovičová, M. Pipíška, B. Micháleková, J. Lesný",Application of &lt;sup&gt;65&lt;/sup&gt;Zn and &lt;sup&gt;54&lt;/sup&gt;Mn isotopic dilution for evaluation of available soil manganese and zinc fractions in Western Slovak region
JOURNAL OF RADIOANALYTICAL AND NUCLEAR CHEMISTRY,0236-5731,2015,Journal article,"Vladimir Fristak, Tatiana Gablovicova, Martin Pipiska, Barbora Michalekova, Juraj Lesny",Application of Zn-65 and Mn-54 isotopic dilution for evaluation of available soil manganese and zinc fractions in Western Slovak region
Journal of Radioanalytical and Nuclear Chemistry,0236-5731,2013,Journal article,"L. Tisakova, M. Pipiska, A. Godany, M. Hornik, B. Vidova, J. Augustin",Bioaccumulation of Cs-137 and Co-60 by bacteria isolated from spent nuclear fuel pools
Journal of Radioanalytical and Nuclear Chemistry,0236-5731,2012,Journal article,"J. Maresova, L. Remenarova, M. Hornik, M. Pipiska, J. Augustin, J. Lesny",Foliar uptake of zinc by vascular plants: radiometric study
