Source title,Abbreviated Source Title,ISSN,ISI JIF,SJR,Scimago h-index,Notes,CiteScore,SNIP
Abstract and Applied Analysis,Abstr. Appl. Anal.,1085-3375,1.442,0.512,32,,0.62,0.441
Acta Agronomica Hungarica,Acta Agron. Hung.,0238-0161,0.19,0.134,16,ResearchGate,,
Acta Biologica Cracoviensia Series Botanica,,0001-5296,0.625,0.268,19,,0.63,0.438
Acta Chimica Slovenica,Acta Chim. Slov.,1318-0207,1.167,0.288,35,,0.99,0.528
Acta Crystallographica Section C: Crystal Structure Communications,Acta Crystallogr Sect C Cryst Struct Commun,0108-2701,0.13,0.24,43,,,
Acta Crystallographica Section C: Structural Chemistry,"Acta crystallogr., C Struct. Chem.",2053-2296,0.479,0.244,6,,0.57,0.268
Acta Crystallographica Section E: Structure Reports Online,Acta Crystallogr. Sect. E Struct. Rep. Online,1600-5368,0.21,0.179,31,,0.17,0.106
Acta Facultatis Pharmaceuticae Universitatis Comenianae,Acta Facultatis Pharmaceuticae Univ. Comenianae,3012298,0.21,0.195,2,,0.25,0.202
Acta Geologica Slovaca,,1338-5674,0.19,0.169,2,ResearchGate,0.24,0.109
Acta Physica Polonica A,Acta Phys Pol A,0587-4246,0.525,0.273,26,,0.56,0.482
Acta Polytechnica Hungarica,Acta Polytech. Hung.,1785-8860,0.544,0.406,18,,1.15,1.069
Acta Veterinaria,,0567-8315,0.375,0.306,11,,0.61,0.535
Ad Alta : Journal of Interdisciplinary Research,,1804-7890,n/a,n/a,,,,
Advanced Materials Research,Adv. Mater. Res.,1022-6680,0.23,0.115,22,,0.08,0.096
"ADVANCES IN DATA NETWORKS, COMMUNICATIONS, COMPUTERS",,1792-6157,n/a,n/a,,,,
Advances in Soft Computing,,2194-5357,1.39,0.153,16,ResearchGate,0.21,0.176
Agriculture,Agric.,0551-3677,n/a,0.156,3,,0.31,0.281
AIP Conference Proceedings,AIP Conf. Proc.,0094243X,n/a,0.198,37,,0.18,0.149
Allergy: European Journal of Allergy and Clinical Immunology,Allergy Eur. J. Allergy Clin. Immunol.,0105-4538,6.335,3.048,129,,5.73,1.882
Analytical Methods,Anal. Methods,1759-9660,1.915,0.623,32,,1.98,0.626
Annals of Agricultural and Environmental Medicine,,1232-1966,1.062,1.23,40,,1.23,0.75
Applied Mechanics and Materials,Appl. Mech. Mater.,1660-9336,0.16,0.113,17,,0.07,0.066
Applied Radiation and Isotopes,,0969-8043,1.136,0.54,59,,1.15,0.936
Applied Surface Science,Appl Surf Sci,0169-4332,3.15,0.93,125,,3.13,1.236
Arkivoc,Arkivoc,1551-7004,1.096,0.237,40,,0.8,0.342
BBA Proteins and Proteomics,,1570-9639,3.016,1.436,116,,3.02,0.855
Biochimica et Biophysica Acta - Proteins and Proteomics,,1570-9639,3.016,1.436,116,,3.02,0.855
Biologia,-,0006-3088,"1,10",0.322,23,,0.88,0.88
Biologia - Section Botany,Biol. Sect. Bot.,1335-6372,0.47,0.151,15,Last data 2008,,0.448
Biologia - Section Cellular and Molecular Biology,Biol. Sect. Cell. Mol. Biol.,1335-6399,0.46,0.138,16,Last data 2008,,0.259
Biometals,,0966-0844,2.134,0.733,78,,2.3,0.693
Bioorganic and Medicinal Chemistry,Bioorg. Med. Chem.,0968-0896,2.923,1.064,119,,3,1.064
Brain Research Journal,Brain Res. J.,1935-2875,n/a,0.103,1,,,0.003
Bulletin of Environmental Contamination and Toxicology,Bull. Environ. Contam. Toxicol.,0007-4861,1191,0.561,54,,1.36,0.78
Canadian Journal of Chemical Engineering,Can. J. Chem. Eng.,0008-4034,1.066,0.42,47,,1.13,0.645
Carbohydrate Polymers,Carbohydr Polym,0144-8617,4.219,1.49,123,,4.86,1.747
Carbohydrate Research,Carbohydr. Res.,0008-6215,1.817,0.612,98,,1.98,0.79
Casopis Lekaru Ceskych,Cas. Lek. Cesk.,0008-7335,0.14,0.115,14,,0.11,0.095
Cellular and Molecular Life Sciences,,1420-682X,5.694,3.388,167,,5.68,1.388
Central European Journal of Biology,Cent. Eur. J. Biol.,1895-104X,0.71,n/a,n/a,,,
Central European Journal of Chemistry,Cent. Eur. J. Chem.,1895-1066,1.329,0.346,24,,1.24,0.841
Central European Journal of Physics,Cent. Eur. J. Phys.,1895-1082,1.085,0.458,22,,1.3,1.142
Cereal Research Communications,Cereal Res. Commun.,0133-3720,0.528,0.305,26,,0.62,0.515
CEUR Workshop Proceedings,CEUR Workshop Proc.,1613-0073,n/a,0.136,18,,,
Chemical Papers,Chem. Pap.,0366-6352,1.326,0.382,27,,1.36,0.56
Chemical Physics Letters,Chem. Phys. Lett.,0009-2614,1.86,0.757,192,,1.83,0.717
Chemicke Listy,Chem. Listy,0009-2770,0.279,0.183,22,,0.22,0.24
ChemInform,,1522-2667,1.28,n/a,n/a,ResearchGate,n/a,
Chemistry and Biodiversity,Chem. Biodiversity,1612-1872,1.444,0.542,49,,1.65,0.804
Chemistry and Ecology,Chem. Ecol.,0275-7540,1.281,0.494,23,,1.35,0.619
Chemistry of Heterocyclic Compounds,Chem. Heterocycl. Compd.,0009-3122,0.815,0.339,24,,0.82,0.493
Chromatographia,Chromatographia,0009-5893,1.332,0.48,57,,1.25,0.602
Clean Technologies and Environmental Policy,Clean Technol. Environ. Policy,1618-954X,1.934,0.78,27,JIF from 2014,2.44,1.18
Collection of Czechoslovak Chemical Communications,Collect. Czech. Chem. Commun.,0010-0765,2.27,n/a,n/a,,,
Communications in Computer and Information Science,,1865-0929,0.35,0.149,19,ResearchGate,0.15,0.166
Computational and Theoretical Chemistry,,2210-271X,1.403,0.566,71,,1.42,0.585
Computer Graphics Forum,Comput Graphics Forum,0167-7055,1.542,0.96,79,,2.34,1.444
Coordination Chemistry Reviews,Coord. Chem. Rev.,0010-8545,12.994,4.1,217,,12.29,3.206
Croatian Medical Journal,,0353-9504,1.483,0.474,43,,1.27,0.712
Crystal Growth and Design,Cryst. Growth Des.,1528-7483,4.425,1.328,118,,4.48,1.294
CrystEngComm,Crystengcomm,1466-8033,3.849,1.096,88,,3.83,3.83
Current Microbiology,,0343-8651,1.519,0.591,66,,1.37,0.583
Current Opinion in Biotechnology,,0958-1669,8.314,3.124,155,,7.99,2.063
Current Pharmaceutical Design,Curr. Pharm. Des.,1381-6128,3.052,1.22,121,,3.01,3.01
Czech Journal of Food Sciences,Czech J. Food Sci.,1212-1800,0.728,0.409,22,,0.95,0.681
Czech Journal of Genetics and Plant Breeding,Czech J. Genet. Plant Breed.,1212-1975,0.594,0.22,9,,0.54,0.405
Dalton Transactions,Dalton Trans.,1477-9226,4.177,1.404,122,,4.1,1
Desalination,Desalination,0011-9164,4.412,1.549,111,,4.83,4.83
Desalination and Water Treatment,Desalin. Water Treat.,1944-3994,1.272,0.392,26,,1.17,0.691
Drvna Industrija,Drvna Ind.,0012-6772,0.319,0.315,9,,0.6,0.973
ECS Electrochemistry Letters,ECS Electrochemistry Letters,2162-8726,1.962,0.778,13,,1.97,0.665
Electroanalysis,Electroanalysis,1040-0397,2.471,0.707,105,,2.35,0.728
Electrochimica Acta,Electrochim Acta,0013-4686,4.803,1.391,175,,4.86,1.303
Electrophoresis,,1522-2683,2.482,0.896,142,,2.53,0.792
Environmental Monitoring and Assessment,Environ. Monit. Assess.,0167-6369,1.633,0.634,66,,1.82,0.947
Enzyme and Microbial Technology,Enzyme Microb. Techno0.727l.,0141-0229,2.624,0.854,112,,2.63,0.933
Eubios journal of Asian and international bioethics,,1173-2571,n/a,0.12,4,SJR from year 2006,n/a,
Euphytica,,0014-2336,1.618,0.69,75,,1.63,0.931
European Journal of Inorganic Chemistry,Eur. J. Inorg. Chem.,1434-1948,2.686,1.018,102,,2.58,0.685
European Journal of Medicinal Chemistry,Eur. J. Med. Chem.,0223-5234,3.902,1.184,106,,3.87,1.432
European Journal of Organic Chemistry,Eur. J. Org. Chem.,1434-193X,3.068,1.245,116,,2.88,0.735
European Physical Journal B,Eur. Phys. J. B,1434-6028,1.223,0.524,99,,1.13,0.703
FEBS Journal,FEBS J.,1742-464X,4.237,2.141,163,,3.92,1.111
FEBS Letters,FEBS Lett.,0014-5793,3.519,2.026,213,,3.49,0.883
FEMS Microbiology Letters,FEMS Microbiol. Lett.,0378-1097,1.858,1.126,118,,1.22,0.534
Folia microbiologica,,0015-5500,1.335,0.464,34,,1.22,0.534
Food Analytical Methods,,1936-9751,2.167,0.68,21,,1.82,0.829
Food Chemistry,Food Chem.,0308-8146,4.052,1.62,169,,4.31,1.883
Food Research International,Food Res. Int.,0963-9969,3.182,1.539,98,,3.66,1.581
Food Science and Biotechnology,Food Sci. Biotechnol.,1226-7708,0.699,0.374,20,,0.88,0.527
Fresenius Environmental Bulletin,Fresenius Environ. Bull.,1018-4619,0.372,0.204,30,,0.4,0.249
General Physiology and Biophysics,Gen. Physiol. Biophys.,0231-5882,0.892,0.375,30,,1.03,0.337
IAENG International Journal of Computer Science,IAENG Int. J. Comput. Sci.,1819-656X,0.75,0.349,10,,0.68,0.794
IFIP Advances in Information and Communication Technology,IFIP Advances in Information and Communication Technology,18684238,0.34,0.16,22,,0.21,0.245
IFIP International Federation for Information Processing,IFIP Int. Fed. Inf. Process.,1464-3634,0.39,0.103,20,JIF from 2011,,
IMA Journal of Applied Mathematics (Institute of Mathematics and Its Applications),IMA J Appl Math,14643634,1.034,0.329,26,,,
In Vitro Cellular & Developmental Biology - Plant,,1054-5476,1.152,0.42,55,,1.36,
Inorganic Chemistry,Inorg. Chem.,0020-1669,4.82,1.873,182,,1.36,0.741
Inorganic Chemistry Communications,Inorg. Chem. Commun.,1387-7003,1.762,0.489,58,,1.68,0.529
Inorganica Chimica Acta,Inorg. Chim. Acta,0020-1693,1.918,0.584,84,,1.88,0.664
International Aquatic Research,,1452-3981,1.05,0.325,5,ResearchGate,0.77,0.646
International journal of Antimicrobial Agents,,0924-8579,4.097,1.63,93,,3.45,1.424
International Journal of Electrochemical Science,Int.J.Electrochem.Sci.,1452-3981,2.808,0.51,47,,1.86,1.86
International journal of Food Microbiology,,0168-1605,3.445,1.64,142,,4.02,1.626
International Journal of Molecular Sciences,Int. J. Mol. Sci.,1422-0067,3.257,1.16,64,,3.37,1.076
International Journal of Speleology,,0392-6672,2.057,0.727,19,,1.62,1.052
"International Multidisciplinary Scientific GeoConference Surveying Geology and Mining Ecology Management, SGEM",,1314-2704,n/a,0.195,5,,,
Journal of Analytical Methods in Chemistry,J. Anal. Methods Chem.,2090-8865,1.369,0.296,13,,1,0.454
Journal of Applied Microbiology,J. Appl. Microbiol.,1364-5072,2.156,0.921,115,,2.57,1.026
Journal of Basic Microbiology,,0233-111X,1.585,0.549,38,,1.38,0.549
Journal of Biological Chemistry,J. Biol. Chem.,0021-9258,4.258,3.151,435,,4.4,1.136
Journal of Biomedical Optics,J Biomed Opt,1083-3668,2.556,1.201,101,,2.68,1.181
Journal of Biotechnology,,0168-1656,2.667,1.064,118,,2.87,0.944
Journal of Chromatography A,J. Chromatogr. A,0021-9673,3.926,1.774,184,,4.03,1.34
Journal of Coordination Chemistry,J. Coord. Chem.,0095-8972,1.756,0.404,39,,1.55,0.608
Journal of Enzyme Inhibition and Medicinal Chemistry,J. Enzyme Inhib. Med. Chem.,1475-6366,3.428,0.922,48,,3.11,0.839
Journal of Fluorine Chemistry,,0022-1139,2.213,0.771,69,,2.14,0.725
Journal of Food and Nutrition Research,J. Food Nutr. Res.,1336-8672,1.676,0.334,13,,0.74,0.393
Journal of Geochemical Exploration,,0375-6742,2.147,0.97,57,,2.75,1.406
Journal of Industrial and Engineering Chemistry,J. Ind. Eng. Chem.,1226-086X,3.93,0.964,44,,3.74,1.38
Journal of Liquid Chromatography and Related Technologies,J. Liq. Chromatogr. Relat. Technol.,1082-6076,0.669,0.299,41,,0.69,0.416
Journal of Materials Science,,0022-2461,2.302,0.836,123,,2.36,1.052
Journal of Molecular Structure,J. Mol. Struct.,0022-2860,1.78,0.463,75,,1.7,0.813
Journal of Natural Fibers,,1544-0478,0.582,0.324,11,,0.74,0.56
Journal of Pharmaceutical and Biomedical Analysis,J. Pharm. Biomed. Anal.,0731-7085,3.169,1.049,96,,3.16,1.42
Journal of Physical Chemistry A,,1089-5639,2.883,1.231,186,,2.78,1.074
Journal of Plant Physiology,,0176-1617,2.971,1.237,84,,3.12,1.215
Journal of Proteome Research,,1535-3893,4.173,1.962,124,,4.45,1.053
Journal of Proteomics,,1874-3919,3.867,1.475,71,,4.09,1.067
Journal of Radioanalytical and Nuclear Chemistry,J. Radioanal. Nucl. Chem.,0236-5731,0.983,0.458,50,,0.99,0.683
Journal of Scientific and Industrial Research,J. Sci. Ind. Res.,0022-4456,0.514,0.25,36,,0.68,0.646
Journal of the Brazilian Chemical Society,,0103-5053,1.343,0.344,52,,1.21,0.52
Journal of the Taiwan Institute of Chemical Engineers,J. Taiwan Inst. Chem. Eng.,1876-1070,2.848,0.736,34,,2.93,1.063
Journal of Thermal Analysis and Calorimetry,J Therm Anal Calor,1388-6150,1.781,0.612,64,,1.69,0.951
Khimiya Geterotsiklicheskikh Soedinenii,Khim. Geterotsikl. Soedin.,0132-6244,n/a,0.1,13,,,
Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),English,0302-9743,0.8,0.252,177,,0.37,0.37
Lecture Notes in Electrical Engineering,Lect. Notes Electr. Eng.,1876-1100,0.19,0.122,14,,0.06,0.054
Mathematical Problems in Engineering,,1024-123X,0.689,0.285,34,,0.74,0.484
Measurement Science Review,,1335-8871,0.969,0.415,13,,1.51,1.2
Methods in Molecular Biology,Methods Mol. Biol.,1064-3745,1.17,0.549,92,,0.82,0.255
Microbiology,,1350-0872,2.268,1.144,143,,2.05,0.803
Molecular Informatics,Mol. Informatics,1868-1743,1.57,0.599,53,,1.83,0.596
Molecules,Molecules,1420-3049,2.465,0.544,81,,2.65,1.095
Monatshefte für Chemie - Chemical Monthly,Monatsh. Chem.,0026-9247,1.131,0.34,49,,1.15,0.546
Neoplasma,Neoplasma,0028-2685,1.961,0.726,36,,1.94,0.565
Nephrology Dialysis Transplantation,,0931-0509,4.085,1.78,137,,3.51,1.433
New Journal of Chemistry,New J. Chem.,1144-0546,3.277,0.987,95,,3.27,0.819
Nova Biotechnologica et Chimica,Nova Biotechnol. Chim.,1338-6905,0.188,0.129,1,,0.31,0.044
Nukleonika,Nukleonika,0029-5922,0.546,0.205,16,,0.49,0.461
Osteologicky Bulletin,Osteol. Bull.,12113778,n/a,0.108,4,,0.06,0.109
Pharmazie,Pharmazie,0031-7144,1.32,0.428,47,,1.33,0.527
Photosynthetica,,0951-418X,1.558,0.639,47,,1.66,1.018
Phytotherapy Research,Phytother. Res.,0951418X,3.15,0.842,92,,2.68,1.046
Plant Cell Reports,,1479-2621,3.088,1.225,82,,3.11,1.178
Plant Genetic Resources: Characterisation and Utilisation,Plant Genet. Resour. Charact. Util.,14792621,0.67,0.263,22,,0.49,0.299
Polish Journal of Ecology,,1505-2249,0.75,0.245,20,,0.57,0.429
Polish Journal of Environmental Studies,Pol. J. Environ. Stud.,1230-1485,0.71,0.341,34,,0.92,0.627
Polish Journal of Food and Nutrition Sciences,Pol. J. Food Nutr. Sci.,1230-0322,1.12,0.345,9,,0.83,0.516
Poljoprivreda,Poljoprivreda,1330-7142,0.22,0.172,5,,0.36,0.692
Polyhedron,Polyhedron,0277-5387,2.108,0.592,78,,2.02,0.777
Proceedings of SPIE - The International Society for Optical Engineering,Proc SPIE Int Soc Opt Eng,0277-786X,0.984,0.216,109,,0.3,0.253
Proceedings of the International Conference on Information Visualisation,English,1093-9547,n/a,0.185,21,,,
Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Progr. Biomed. Opt. Imaging Proc. SPIE,1605-7422,n/a,0.187,35,,,
Protoplasma,Protoplasma,0033-183X,2.343,0.964,54,,2.26,0.905
RSC Advances,,2046-2069,3.289,0.99,62,,3.42,0.812
Scientific Reports,Sci. Rep.,2045-2322,5.228,2.073,69,,5.3,1.589
Sexual plant Reproduction,,2194-7953,0.931,1.17,48,IF for year 2014,2.54,0.936
Spectrochimica Acta - Part B: Atomic Spectroscopy,,0584-8547,3.289,1.031,90,,2.94,1.445
Studia Pneumologica et Phthiseologica,,1213-810X,0.15,0.119,5,ResearchGate,0.06,0.09
Talanta,Talanta,0039-9140,4.035,1.233,121,,3.99,1.288
Tetrahedron,Tetrahedron,0040-4020,2.645,0.991,189,,2.72,0.814
The Scientific World Journal,Sci. World J.,1537-744X,1.219,0.315,51,JIF from 2013,0.88,0.466
Topological Methods in Nonlinear Analysis,,1230-3429,0.717,0.779,11,,0.69,0.721
Transition Metal Chemistry,Transition Met Chem,0340-4285,1.465,0.398,45,,1.36,0.592
WSEAS Transactions on Computers,WSEAS Trans. Comput.,1109-2750,0.39,0.18,15,,,0.816
WSEAS Transactions on Information Science and Applications,WSEAS Trans. Inf. Sci. Appl.,1790-0832,0.61,0.182,15,,,1.504
Zeitschrift fur Naturforschung - Section C Journal of Biosciences,Z. Naturforsch. Sect. C J. Biosci.,0939-5075,0.569,0.247,51,JIF from 2014,0.7,0.369
Zywnosc. Nauka. Technologia. Jakosc/Food. Science Technology. Quality,Zywn. Nauka Technol. Jakosc/Food Sci. Technol. Quality,1425-6959,0.311,0.155,6,JIF from 2013,0.19,0.303
